2026-04-24 13:28:50 INFO     Starting simulation...
2026-04-24 13:29:52 INFO     Creating optical system model:
2026-04-24 13:29:52 INFO     Initialized OpticalSystem: Roman+WFI
2026-04-24 13:29:52 INFO     Roman Entrance Pupil: Loaded amplitude transmission from /home/np274/roman_l2_job/stpsf-data/WFI/pupils/RST_WIM_Filter_F158_WFI14.fits.gz
2026-04-24 13:29:52 INFO     Roman Entrance Pupil: Loaded OPD from /home/np274/roman_l2_job/stpsf-data/upscaled_HST_OPD.fits
2026-04-24 13:29:52 INFO     Added pupil plane: Roman Entrance Pupil
2026-04-24 13:29:52 INFO     Added coordinate inversion plane: OTE exit pupil
2026-04-24 13:29:52 INFO     Added pupil plane: Field Dependent Aberration (WFI14)
2026-04-24 13:29:52 INFO     Added detector with pixelscale=0.1078577405 and oversampling=4: WFI detector
2026-04-24 13:29:52 INFO     Calculating PSF with 10 wavelengths
2026-04-24 13:29:52 INFO      Propagating wavelength = 1.4013e-06 m
2026-04-24 13:29:53 INFO      Propagating wavelength = 1.4419e-06 m
2026-04-24 13:29:55 INFO      Propagating wavelength = 1.4825e-06 m
2026-04-24 13:29:56 INFO      Propagating wavelength = 1.5231e-06 m
2026-04-24 13:29:58 INFO      Propagating wavelength = 1.5637e-06 m
2026-04-24 13:29:59 INFO      Propagating wavelength = 1.6043e-06 m
2026-04-24 13:30:01 INFO      Propagating wavelength = 1.6449e-06 m
2026-04-24 13:30:02 INFO      Propagating wavelength = 1.6855e-06 m
2026-04-24 13:30:04 INFO      Propagating wavelength = 1.7261e-06 m
2026-04-24 13:30:05 INFO      Propagating wavelength = 1.7667e-06 m
2026-04-24 13:30:07 INFO       Calculation completed in 14.799 s
2026-04-24 13:30:07 INFO     PSF Calculation completed.
2026-04-24 13:30:07 INFO     Calculating jitter using gaussian
2026-04-24 13:30:07 INFO     Jitter: Convolving with Gaussian with sigma=0.012 arcsec
2026-04-24 13:30:07 INFO             resulting image peak drops to 0.972 of its previous value
2026-04-24 13:30:07 INFO     Detector charge diffusion not applied because charge_diffusion_sigma option is 0
2026-04-24 13:30:07 INFO      Adding extension with image downsampled to detector pixel scale.
2026-04-24 13:30:07 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 13:30:07 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 13:30:07 INFO     Creating PSF using stpsf
2026-04-24 13:30:07 INFO     Using pupil mask 'F062' and detector 'WFI01'.
2026-04-24 13:30:07 INFO     Using pupil mask 'F062' and detector 'WFI14'.
2026-04-24 13:30:07 INFO     Using pupil mask 'F158' and detector 'WFI14'.
2026-04-24 13:30:07 INFO     No source spectrum supplied, therefore defaulting to 5700 K blackbody
2026-04-24 13:30:07 INFO     Computing wavelength weights using synthetic photometry for F158...
2026-04-24 13:30:07 INFO     Using pupil mask 'F158' and detector 'WFI14'.
2026-04-24 13:30:07 INFO     PSF calc using fov_arcsec = 5.000000, oversample = 4, number of wavelengths = 10
2026-04-24 13:30:07 INFO     Creating optical system model:
2026-04-24 13:30:07 INFO     Initialized OpticalSystem: Roman+WFI
2026-04-24 13:30:08 INFO     Roman Entrance Pupil: Loaded amplitude transmission from /home/np274/roman_l2_job/stpsf-data/WFI/pupils/RST_WIM_Filter_F158_WFI14.fits.gz
2026-04-24 13:30:08 INFO     Roman Entrance Pupil: Loaded OPD from /home/np274/roman_l2_job/stpsf-data/upscaled_HST_OPD.fits
2026-04-24 13:30:08 INFO     Added pupil plane: Roman Entrance Pupil
2026-04-24 13:30:08 INFO     Added coordinate inversion plane: OTE exit pupil
2026-04-24 13:30:08 INFO     Added pupil plane: Field Dependent Aberration (WFI14)
2026-04-24 13:30:08 INFO     Added detector with pixelscale=0.1078577405 and oversampling=4: WFI detector
2026-04-24 13:30:08 INFO     Calculating PSF with 10 wavelengths
2026-04-24 13:30:08 INFO      Propagating wavelength = 1.4013e-06 m
2026-04-24 13:30:09 INFO      Propagating wavelength = 1.4419e-06 m
2026-04-24 13:30:11 INFO      Propagating wavelength = 1.4825e-06 m
2026-04-24 13:30:12 INFO      Propagating wavelength = 1.5231e-06 m
2026-04-24 13:30:14 INFO      Propagating wavelength = 1.5637e-06 m
2026-04-24 13:30:15 INFO      Propagating wavelength = 1.6043e-06 m
2026-04-24 13:30:16 INFO      Propagating wavelength = 1.6449e-06 m
2026-04-24 13:30:18 INFO      Propagating wavelength = 1.6855e-06 m
2026-04-24 13:30:19 INFO      Propagating wavelength = 1.7261e-06 m
2026-04-24 13:30:21 INFO      Propagating wavelength = 1.7667e-06 m
2026-04-24 13:30:22 INFO       Calculation completed in 14.810 s
2026-04-24 13:30:22 INFO     PSF Calculation completed.
2026-04-24 13:30:22 INFO     Calculating jitter using gaussian
2026-04-24 13:30:22 INFO     Jitter: Convolving with Gaussian with sigma=0.012 arcsec
2026-04-24 13:30:22 INFO             resulting image peak drops to 0.973 of its previous value
2026-04-24 13:30:22 INFO     Detector charge diffusion not applied because charge_diffusion_sigma option is 0
2026-04-24 13:30:22 INFO      Adding extension with image downsampled to detector pixel scale.
2026-04-24 13:30:22 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 13:30:22 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 13:30:36 WARNING  max(qe) > 1.1; this seems weird?!
2026-04-24 13:30:36 WARNING  Found 1 pixels with implied qe > 2; clipping these to qe 2
2026-04-24 13:30:36 INFO     Adding 31 sources to image...
2026-04-24 13:30:36 WARNING  You requested fastpointsources, but the PSF and/or chromaticity are incompatible with this setting.  Disabling fastpointsources.
2026-04-24 13:30:37 INFO     Rendered 0 point sources in 0.0487 seconds
2026-04-24 13:30:37 INFO     Rendered 31 total sources in 1.04 seconds
2026-04-24 13:30:42 INFO     Apportioning electrons to resultants...
/home/np274/roman_l2_job/.pixi/envs/default/lib/python3.12/site-packages/romanisim/persistence.py:252: RuntimeWarning: invalid value encountered in power
  * (x / x0)**alpha * (dt / 1000)**(-gamma))
2026-04-24 13:33:08 INFO     Adding IPC...
2026-04-24 13:33:28 INFO     Adding read noise...
2026-04-24 13:34:03 INFO     Fitting ramps.
2026-04-24 13:34:15 INFO     Simulation complete.
