2026-04-24 13:57:09 INFO     Starting simulation...
2026-04-24 13:58:17 INFO     Calculating jitter using gaussian
2026-04-24 13:58:17 INFO     Jitter: Convolving with Gaussian with sigma=0.012 arcsec
2026-04-24 13:58:17 INFO             resulting image peak drops to 0.972 of its previous value
2026-04-24 13:58:17 INFO     Detector charge diffusion not applied because charge_diffusion_sigma option is 0
2026-04-24 13:58:17 INFO      Adding extension with image downsampled to detector pixel scale.
2026-04-24 13:58:17 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 13:58:17 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 13:58:17 INFO     Creating PSF using stpsf
2026-04-24 13:58:17 INFO     Using pupil mask 'F062' and detector 'WFI01'.
2026-04-24 13:58:17 INFO     Using pupil mask 'F062' and detector 'WFI07'.
2026-04-24 13:58:17 INFO     Using pupil mask 'F158' and detector 'WFI07'.
2026-04-24 13:58:17 INFO     No source spectrum supplied, therefore defaulting to 5700 K blackbody
2026-04-24 13:58:17 INFO     Computing wavelength weights using synthetic photometry for F158...
2026-04-24 13:58:18 INFO     Using pupil mask 'F158' and detector 'WFI07'.
2026-04-24 13:58:18 INFO     PSF calc using fov_arcsec = 5.000000, oversample = 4, number of wavelengths = 10
2026-04-24 13:58:18 INFO     Creating optical system model:
2026-04-24 13:58:18 INFO     Initialized OpticalSystem: Roman+WFI
2026-04-24 13:58:18 INFO     Roman Entrance Pupil: Loaded amplitude transmission from /home/np274/roman_l2_job/stpsf-data/WFI/pupils/RST_WIM_Filter_F158_WFI07.fits.gz
2026-04-24 13:58:18 INFO     Roman Entrance Pupil: Loaded OPD from /home/np274/roman_l2_job/stpsf-data/upscaled_HST_OPD.fits
2026-04-24 13:58:18 INFO     Added pupil plane: Roman Entrance Pupil
2026-04-24 13:58:18 INFO     Added coordinate inversion plane: OTE exit pupil
2026-04-24 13:58:18 INFO     Added pupil plane: Field Dependent Aberration (WFI07)
2026-04-24 13:58:18 INFO     Added detector with pixelscale=0.1078577405 and oversampling=4: WFI detector
2026-04-24 13:58:18 INFO     Calculating PSF with 10 wavelengths
2026-04-24 13:58:18 INFO      Propagating wavelength = 1.3963e-06 m
2026-04-24 13:58:20 INFO      Propagating wavelength = 1.4369e-06 m
2026-04-24 13:58:21 INFO      Propagating wavelength = 1.4775e-06 m
2026-04-24 13:58:23 INFO      Propagating wavelength = 1.5181e-06 m
2026-04-24 13:58:24 INFO      Propagating wavelength = 1.5587e-06 m
2026-04-24 13:58:26 INFO      Propagating wavelength = 1.5993e-06 m
2026-04-24 13:58:27 INFO      Propagating wavelength = 1.6399e-06 m
2026-04-24 13:58:29 INFO      Propagating wavelength = 1.6805e-06 m
2026-04-24 13:58:30 INFO      Propagating wavelength = 1.7211e-06 m
2026-04-24 13:58:32 INFO      Propagating wavelength = 1.7617e-06 m
2026-04-24 13:58:33 INFO       Calculation completed in 14.932 s
2026-04-24 13:58:33 INFO     PSF Calculation completed.
2026-04-24 13:58:33 INFO     Calculating jitter using gaussian
2026-04-24 13:58:33 INFO     Jitter: Convolving with Gaussian with sigma=0.012 arcsec
2026-04-24 13:58:33 INFO             resulting image peak drops to 0.972 of its previous value
2026-04-24 13:58:33 INFO     Detector charge diffusion not applied because charge_diffusion_sigma option is 0
2026-04-24 13:58:33 INFO      Adding extension with image downsampled to detector pixel scale.
2026-04-24 13:58:33 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 13:58:33 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 13:58:47 WARNING  max(qe) > 1.1; this seems weird?!
2026-04-24 13:58:47 WARNING  Found 1 pixels with implied qe > 2; clipping these to qe 2
2026-04-24 13:58:47 INFO     Adding 49 sources to image...
2026-04-24 13:58:47 WARNING  You requested fastpointsources, but the PSF and/or chromaticity are incompatible with this setting.  Disabling fastpointsources.
2026-04-24 13:58:48 INFO     Rendered 0 point sources in 0.0478 seconds
2026-04-24 13:58:48 INFO     Rendered 49 total sources in 1.62 seconds
2026-04-24 13:58:53 INFO     Apportioning electrons to resultants...
/home/np274/roman_l2_job/.pixi/envs/default/lib/python3.12/site-packages/romanisim/persistence.py:252: RuntimeWarning: invalid value encountered in power
  * (x / x0)**alpha * (dt / 1000)**(-gamma))
2026-04-24 14:01:24 INFO     Adding IPC...
2026-04-24 14:01:43 INFO     Adding read noise...
2026-04-24 14:02:20 INFO     Fitting ramps.
2026-04-24 14:02:33 INFO     Simulation complete.
