2026-04-24 13:50:29 INFO     Starting simulation...
2026-04-24 13:51:32 INFO     PSF calc using fov_arcsec = 5.000000, oversample = 4, number of wavelengths = 10
2026-04-24 13:51:32 INFO     Creating optical system model:
2026-04-24 13:51:32 INFO     Initialized OpticalSystem: Roman+WFI
2026-04-24 13:51:32 INFO     Roman Entrance Pupil: Loaded amplitude transmission from /home/np274/roman_l2_job/stpsf-data/WFI/pupils/RST_WIM_Filter_F158_WFI02.fits.gz
2026-04-24 13:51:32 INFO     Roman Entrance Pupil: Loaded OPD from /home/np274/roman_l2_job/stpsf-data/upscaled_HST_OPD.fits
2026-04-24 13:51:32 INFO     Added pupil plane: Roman Entrance Pupil
2026-04-24 13:51:32 INFO     Added coordinate inversion plane: OTE exit pupil
2026-04-24 13:51:32 INFO     Added pupil plane: Field Dependent Aberration (WFI02)
2026-04-24 13:51:32 INFO     Added detector with pixelscale=0.1078577405 and oversampling=4: WFI detector
2026-04-24 13:51:32 INFO     Calculating PSF with 10 wavelengths
2026-04-24 13:51:32 INFO      Propagating wavelength = 1.40235e-06 m
2026-04-24 13:51:34 INFO      Propagating wavelength = 1.44305e-06 m
2026-04-24 13:51:35 INFO      Propagating wavelength = 1.48375e-06 m
2026-04-24 13:51:37 INFO      Propagating wavelength = 1.52445e-06 m
2026-04-24 13:51:38 INFO      Propagating wavelength = 1.56515e-06 m
2026-04-24 13:51:39 INFO      Propagating wavelength = 1.60585e-06 m
2026-04-24 13:51:41 INFO      Propagating wavelength = 1.64655e-06 m
2026-04-24 13:51:42 INFO      Propagating wavelength = 1.68725e-06 m
2026-04-24 13:51:44 INFO      Propagating wavelength = 1.72795e-06 m
2026-04-24 13:51:45 INFO      Propagating wavelength = 1.76865e-06 m
2026-04-24 13:51:47 INFO       Calculation completed in 14.541 s
2026-04-24 13:51:47 INFO     PSF Calculation completed.
2026-04-24 13:51:47 INFO     Calculating jitter using gaussian
2026-04-24 13:51:47 INFO     Jitter: Convolving with Gaussian with sigma=0.012 arcsec
2026-04-24 13:51:47 INFO             resulting image peak drops to 0.973 of its previous value
2026-04-24 13:51:47 INFO     Detector charge diffusion not applied because charge_diffusion_sigma option is 0
2026-04-24 13:51:47 INFO      Adding extension with image downsampled to detector pixel scale.
2026-04-24 13:51:47 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 13:51:47 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 13:51:47 INFO     Creating PSF using stpsf
2026-04-24 13:51:47 INFO     Using pupil mask 'F062' and detector 'WFI01'.
2026-04-24 13:51:47 INFO     Using pupil mask 'F062' and detector 'WFI02'.
2026-04-24 13:51:47 INFO     Using pupil mask 'F158' and detector 'WFI02'.
2026-04-24 13:51:47 INFO     No source spectrum supplied, therefore defaulting to 5700 K blackbody
2026-04-24 13:51:47 INFO     Computing wavelength weights using synthetic photometry for F158...
2026-04-24 13:51:47 INFO     Using pupil mask 'F158' and detector 'WFI02'.
2026-04-24 13:51:47 INFO     PSF calc using fov_arcsec = 5.000000, oversample = 4, number of wavelengths = 10
2026-04-24 13:51:47 INFO     Creating optical system model:
2026-04-24 13:51:47 INFO     Initialized OpticalSystem: Roman+WFI
2026-04-24 13:51:48 INFO     Roman Entrance Pupil: Loaded amplitude transmission from /home/np274/roman_l2_job/stpsf-data/WFI/pupils/RST_WIM_Filter_F158_WFI02.fits.gz
2026-04-24 13:51:48 INFO     Roman Entrance Pupil: Loaded OPD from /home/np274/roman_l2_job/stpsf-data/upscaled_HST_OPD.fits
2026-04-24 13:51:48 INFO     Added pupil plane: Roman Entrance Pupil
2026-04-24 13:51:48 INFO     Added coordinate inversion plane: OTE exit pupil
2026-04-24 13:51:48 INFO     Added pupil plane: Field Dependent Aberration (WFI02)
2026-04-24 13:51:48 INFO     Added detector with pixelscale=0.1078577405 and oversampling=4: WFI detector
2026-04-24 13:51:48 INFO     Calculating PSF with 10 wavelengths
2026-04-24 13:51:48 INFO      Propagating wavelength = 1.40235e-06 m
2026-04-24 13:51:49 INFO      Propagating wavelength = 1.44305e-06 m
2026-04-24 13:51:51 INFO      Propagating wavelength = 1.48375e-06 m
2026-04-24 13:51:52 INFO      Propagating wavelength = 1.52445e-06 m
2026-04-24 13:51:53 INFO      Propagating wavelength = 1.56515e-06 m
2026-04-24 13:51:55 INFO      Propagating wavelength = 1.60585e-06 m
2026-04-24 13:51:56 INFO      Propagating wavelength = 1.64655e-06 m
2026-04-24 13:51:58 INFO      Propagating wavelength = 1.68725e-06 m
2026-04-24 13:51:59 INFO      Propagating wavelength = 1.72795e-06 m
2026-04-24 13:52:01 INFO      Propagating wavelength = 1.76865e-06 m
2026-04-24 13:52:02 INFO       Calculation completed in 14.577 s
2026-04-24 13:52:02 INFO     PSF Calculation completed.
2026-04-24 13:52:02 INFO     Calculating jitter using gaussian
2026-04-24 13:52:02 INFO     Jitter: Convolving with Gaussian with sigma=0.012 arcsec
2026-04-24 13:52:02 INFO             resulting image peak drops to 0.973 of its previous value
2026-04-24 13:52:02 INFO     Detector charge diffusion not applied because charge_diffusion_sigma option is 0
2026-04-24 13:52:02 INFO      Adding extension with image downsampled to detector pixel scale.
2026-04-24 13:52:02 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 13:52:02 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 13:52:16 WARNING  max(qe) > 1.1; this seems weird?!
2026-04-24 13:52:16 WARNING  Found 1 pixels with implied qe > 2; clipping these to qe 2
2026-04-24 13:52:16 INFO     Adding 4 sources to image...
2026-04-24 13:52:16 WARNING  You requested fastpointsources, but the PSF and/or chromaticity are incompatible with this setting.  Disabling fastpointsources.
2026-04-24 13:52:16 INFO     Rendered 0 point sources in 0.0501 seconds
2026-04-24 13:52:16 INFO     Rendered 4 total sources in 0.235 seconds
2026-04-24 13:52:21 INFO     Apportioning electrons to resultants...
/home/np274/roman_l2_job/.pixi/envs/default/lib/python3.12/site-packages/romanisim/persistence.py:252: RuntimeWarning: invalid value encountered in power
  * (x / x0)**alpha * (dt / 1000)**(-gamma))
2026-04-24 13:54:48 INFO     Adding IPC...
2026-04-24 13:55:07 INFO     Adding read noise...
2026-04-24 13:55:43 INFO     Fitting ramps.
2026-04-24 13:55:54 INFO     Simulation complete.
