2026-04-24 13:40:40 INFO     Starting simulation...
2026-04-24 13:41:21 INFO      Adding extension with image downsampled to detector pixel scale.
2026-04-24 13:41:21 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 13:41:21 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 13:41:21 INFO     Creating PSF using stpsf
2026-04-24 13:41:21 INFO     Using pupil mask 'F062' and detector 'WFI01'.
2026-04-24 13:41:21 INFO     Using pupil mask 'F062' and detector 'WFI15'.
2026-04-24 13:41:21 INFO     Using pupil mask 'F158' and detector 'WFI15'.
2026-04-24 13:41:21 INFO     No source spectrum supplied, therefore defaulting to 5700 K blackbody
2026-04-24 13:41:21 INFO     Computing wavelength weights using synthetic photometry for F158...
2026-04-24 13:41:22 INFO     Using pupil mask 'F158' and detector 'WFI15'.
2026-04-24 13:41:22 INFO     PSF calc using fov_arcsec = 5.000000, oversample = 4, number of wavelengths = 10
2026-04-24 13:41:22 INFO     Creating optical system model:
2026-04-24 13:41:22 INFO     Initialized OpticalSystem: Roman+WFI
2026-04-24 13:41:22 INFO     Roman Entrance Pupil: Loaded amplitude transmission from /home/np274/roman_l2_job/stpsf-data/WFI/pupils/RST_WIM_Filter_F158_WFI15.fits.gz
2026-04-24 13:41:22 INFO     Roman Entrance Pupil: Loaded OPD from /home/np274/roman_l2_job/stpsf-data/upscaled_HST_OPD.fits
2026-04-24 13:41:22 INFO     Added pupil plane: Roman Entrance Pupil
2026-04-24 13:41:22 INFO     Added coordinate inversion plane: OTE exit pupil
2026-04-24 13:41:22 INFO     Added pupil plane: Field Dependent Aberration (WFI15)
2026-04-24 13:41:22 INFO     Added detector with pixelscale=0.1078577405 and oversampling=4: WFI detector
2026-04-24 13:41:22 INFO     Calculating PSF with 10 wavelengths
2026-04-24 13:41:22 INFO      Propagating wavelength = 1.3983e-06 m
2026-04-24 13:41:24 INFO      Propagating wavelength = 1.4389e-06 m
2026-04-24 13:41:25 INFO      Propagating wavelength = 1.4795e-06 m
2026-04-24 13:41:27 INFO      Propagating wavelength = 1.5201e-06 m
2026-04-24 13:41:28 INFO      Propagating wavelength = 1.5607e-06 m
2026-04-24 13:41:30 INFO      Propagating wavelength = 1.6013e-06 m
2026-04-24 13:41:31 INFO      Propagating wavelength = 1.6419e-06 m
2026-04-24 13:41:33 INFO      Propagating wavelength = 1.6825e-06 m
2026-04-24 13:41:34 INFO      Propagating wavelength = 1.7231e-06 m
2026-04-24 13:41:36 INFO      Propagating wavelength = 1.7637e-06 m
2026-04-24 13:41:37 INFO       Calculation completed in 15.173 s
2026-04-24 13:41:37 INFO     PSF Calculation completed.
2026-04-24 13:41:37 INFO     Calculating jitter using gaussian
2026-04-24 13:41:37 INFO     Jitter: Convolving with Gaussian with sigma=0.012 arcsec
2026-04-24 13:41:37 INFO             resulting image peak drops to 0.973 of its previous value
2026-04-24 13:41:37 INFO     Detector charge diffusion not applied because charge_diffusion_sigma option is 0
2026-04-24 13:41:37 INFO      Adding extension with image downsampled to detector pixel scale.
2026-04-24 13:41:37 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 13:41:37 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 13:41:37 INFO     Creating PSF using stpsf
2026-04-24 13:41:37 INFO     Using pupil mask 'F062' and detector 'WFI01'.
2026-04-24 13:41:37 INFO     Using pupil mask 'F062' and detector 'WFI15'.
2026-04-24 13:41:37 INFO     Using pupil mask 'F158' and detector 'WFI15'.
2026-04-24 13:41:38 INFO     No source spectrum supplied, therefore defaulting to 5700 K blackbody
2026-04-24 13:41:38 INFO     Computing wavelength weights using synthetic photometry for F158...
2026-04-24 13:41:38 INFO     Using pupil mask 'F158' and detector 'WFI15'.
2026-04-24 13:41:38 INFO     PSF calc using fov_arcsec = 5.000000, oversample = 4, number of wavelengths = 10
2026-04-24 13:41:38 INFO     Creating optical system model:
2026-04-24 13:41:38 INFO     Initialized OpticalSystem: Roman+WFI
2026-04-24 13:41:38 INFO     Roman Entrance Pupil: Loaded amplitude transmission from /home/np274/roman_l2_job/stpsf-data/WFI/pupils/RST_WIM_Filter_F158_WFI15.fits.gz
2026-04-24 13:41:38 INFO     Roman Entrance Pupil: Loaded OPD from /home/np274/roman_l2_job/stpsf-data/upscaled_HST_OPD.fits
2026-04-24 13:41:38 INFO     Added pupil plane: Roman Entrance Pupil
2026-04-24 13:41:38 INFO     Added coordinate inversion plane: OTE exit pupil
2026-04-24 13:41:38 INFO     Added pupil plane: Field Dependent Aberration (WFI15)
2026-04-24 13:41:38 INFO     Added detector with pixelscale=0.1078577405 and oversampling=4: WFI detector
2026-04-24 13:41:38 INFO     Calculating PSF with 10 wavelengths
2026-04-24 13:41:38 INFO      Propagating wavelength = 1.3983e-06 m
2026-04-24 13:41:40 INFO      Propagating wavelength = 1.4389e-06 m
2026-04-24 13:41:41 INFO      Propagating wavelength = 1.4795e-06 m
2026-04-24 13:41:43 INFO      Propagating wavelength = 1.5201e-06 m
2026-04-24 13:41:44 INFO      Propagating wavelength = 1.5607e-06 m
2026-04-24 13:41:45 INFO      Propagating wavelength = 1.6013e-06 m
2026-04-24 13:41:47 INFO      Propagating wavelength = 1.6419e-06 m
2026-04-24 13:41:48 INFO      Propagating wavelength = 1.6825e-06 m
2026-04-24 13:41:50 INFO      Propagating wavelength = 1.7231e-06 m
2026-04-24 13:41:51 INFO      Propagating wavelength = 1.7637e-06 m
2026-04-24 13:41:53 INFO       Calculation completed in 14.649 s
2026-04-24 13:41:53 INFO     PSF Calculation completed.
2026-04-24 13:41:53 INFO     Calculating jitter using gaussian
2026-04-24 13:41:53 INFO     Jitter: Convolving with Gaussian with sigma=0.012 arcsec
2026-04-24 13:41:53 INFO             resulting image peak drops to 0.973 of its previous value
2026-04-24 13:41:53 INFO     Detector charge diffusion not applied because charge_diffusion_sigma option is 0
2026-04-24 13:41:53 INFO      Adding extension with image downsampled to detector pixel scale.
2026-04-24 13:41:53 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 13:41:53 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 13:41:53 INFO     Creating PSF using stpsf
2026-04-24 13:41:53 INFO     Using pupil mask 'F062' and detector 'WFI01'.
2026-04-24 13:41:53 INFO     Using pupil mask 'F062' and detector 'WFI15'.
2026-04-24 13:41:53 INFO     Using pupil mask 'F158' and detector 'WFI15'.
2026-04-24 13:41:53 INFO     No source spectrum supplied, therefore defaulting to 5700 K blackbody
2026-04-24 13:41:53 INFO     Computing wavelength weights using synthetic photometry for F158...
2026-04-24 13:41:53 INFO     Using pupil mask 'F158' and detector 'WFI15'.
2026-04-24 13:41:53 INFO     PSF calc using fov_arcsec = 5.000000, oversample = 4, number of wavelengths = 10
2026-04-24 13:41:53 INFO     Creating optical system model:
2026-04-24 13:41:53 INFO     Initialized OpticalSystem: Roman+WFI
2026-04-24 13:41:54 INFO     Roman Entrance Pupil: Loaded amplitude transmission from /home/np274/roman_l2_job/stpsf-data/WFI/pupils/RST_WIM_Filter_F158_WFI15.fits.gz
2026-04-24 13:41:54 INFO     Roman Entrance Pupil: Loaded OPD from /home/np274/roman_l2_job/stpsf-data/upscaled_HST_OPD.fits
2026-04-24 13:41:54 INFO     Added pupil plane: Roman Entrance Pupil
2026-04-24 13:41:54 INFO     Added coordinate inversion plane: OTE exit pupil
2026-04-24 13:41:54 INFO     Added pupil plane: Field Dependent Aberration (WFI15)
2026-04-24 13:41:54 INFO     Added detector with pixelscale=0.1078577405 and oversampling=4: WFI detector
2026-04-24 13:41:54 INFO     Calculating PSF with 10 wavelengths
2026-04-24 13:41:54 INFO      Propagating wavelength = 1.3983e-06 m
2026-04-24 13:41:55 INFO      Propagating wavelength = 1.4389e-06 m
2026-04-24 13:41:57 INFO      Propagating wavelength = 1.4795e-06 m
2026-04-24 13:41:58 INFO      Propagating wavelength = 1.5201e-06 m
2026-04-24 13:42:00 INFO      Propagating wavelength = 1.5607e-06 m
2026-04-24 13:42:01 INFO      Propagating wavelength = 1.6013e-06 m
2026-04-24 13:42:02 INFO      Propagating wavelength = 1.6419e-06 m
2026-04-24 13:42:04 INFO      Propagating wavelength = 1.6825e-06 m
2026-04-24 13:42:05 INFO      Propagating wavelength = 1.7231e-06 m
2026-04-24 13:42:07 INFO      Propagating wavelength = 1.7637e-06 m
2026-04-24 13:42:08 INFO       Calculation completed in 14.499 s
2026-04-24 13:42:08 INFO     PSF Calculation completed.
2026-04-24 13:42:08 INFO     Calculating jitter using gaussian
2026-04-24 13:42:08 INFO     Jitter: Convolving with Gaussian with sigma=0.012 arcsec
2026-04-24 13:42:08 INFO             resulting image peak drops to 0.973 of its previous value
2026-04-24 13:42:08 INFO     Detector charge diffusion not applied because charge_diffusion_sigma option is 0
2026-04-24 13:42:08 INFO      Adding extension with image downsampled to detector pixel scale.
2026-04-24 13:42:08 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 13:42:08 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 13:42:22 WARNING  max(qe) > 1.1; this seems weird?!
2026-04-24 13:42:22 INFO     Adding 1 sources to image...
2026-04-24 13:42:22 WARNING  You requested fastpointsources, but the PSF and/or chromaticity are incompatible with this setting.  Disabling fastpointsources.
2026-04-24 13:42:22 INFO     Rendered 0 point sources in 0.0492 seconds
2026-04-24 13:42:22 INFO     Rendered 1 total sources in 0.139 seconds
2026-04-24 13:42:27 INFO     Apportioning electrons to resultants...
/home/np274/roman_l2_job/.pixi/envs/default/lib/python3.12/site-packages/romanisim/persistence.py:252: RuntimeWarning: invalid value encountered in power
  * (x / x0)**alpha * (dt / 1000)**(-gamma))
2026-04-24 13:44:53 INFO     Adding IPC...
2026-04-24 13:45:13 INFO     Adding read noise...
2026-04-24 13:45:49 INFO     Fitting ramps.
2026-04-24 13:46:01 INFO     Simulation complete.
