2026-04-24 12:50:35 INFO     Starting simulation...
2026-04-24 12:51:40 INFO      Propagating wavelength = 1.7231e-06 m
2026-04-24 12:51:41 INFO      Propagating wavelength = 1.7637e-06 m
2026-04-24 12:51:42 INFO       Calculation completed in 14.795 s
2026-04-24 12:51:42 INFO     PSF Calculation completed.
2026-04-24 12:51:42 INFO     Calculating jitter using gaussian
2026-04-24 12:51:42 INFO     Jitter: Convolving with Gaussian with sigma=0.012 arcsec
2026-04-24 12:51:42 INFO             resulting image peak drops to 0.973 of its previous value
2026-04-24 12:51:42 INFO     Detector charge diffusion not applied because charge_diffusion_sigma option is 0
2026-04-24 12:51:42 INFO      Adding extension with image downsampled to detector pixel scale.
2026-04-24 12:51:42 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 12:51:42 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 12:51:43 INFO     Creating PSF using stpsf
2026-04-24 12:51:43 INFO     Using pupil mask 'F062' and detector 'WFI01'.
2026-04-24 12:51:43 INFO     Using pupil mask 'F062' and detector 'WFI15'.
2026-04-24 12:51:43 INFO     Using pupil mask 'F158' and detector 'WFI15'.
2026-04-24 12:51:43 INFO     No source spectrum supplied, therefore defaulting to 5700 K blackbody
2026-04-24 12:51:43 INFO     Computing wavelength weights using synthetic photometry for F158...
2026-04-24 12:51:43 INFO     Using pupil mask 'F158' and detector 'WFI15'.
2026-04-24 12:51:43 INFO     PSF calc using fov_arcsec = 5.000000, oversample = 4, number of wavelengths = 10
2026-04-24 12:51:43 INFO     Creating optical system model:
2026-04-24 12:51:43 INFO     Initialized OpticalSystem: Roman+WFI
2026-04-24 12:51:43 INFO     Roman Entrance Pupil: Loaded amplitude transmission from /home/np274/roman_l2_job/stpsf-data/WFI/pupils/RST_WIM_Filter_F158_WFI15.fits.gz
2026-04-24 12:51:43 INFO     Roman Entrance Pupil: Loaded OPD from /home/np274/roman_l2_job/stpsf-data/upscaled_HST_OPD.fits
2026-04-24 12:51:43 INFO     Added pupil plane: Roman Entrance Pupil
2026-04-24 12:51:43 INFO     Added coordinate inversion plane: OTE exit pupil
2026-04-24 12:51:43 INFO     Added pupil plane: Field Dependent Aberration (WFI15)
2026-04-24 12:51:43 INFO     Added detector with pixelscale=0.1078577405 and oversampling=4: WFI detector
2026-04-24 12:51:43 INFO     Calculating PSF with 10 wavelengths
2026-04-24 12:51:43 INFO      Propagating wavelength = 1.3983e-06 m
2026-04-24 12:51:45 INFO      Propagating wavelength = 1.4389e-06 m
2026-04-24 12:51:46 INFO      Propagating wavelength = 1.4795e-06 m
2026-04-24 12:51:48 INFO      Propagating wavelength = 1.5201e-06 m
2026-04-24 12:51:49 INFO      Propagating wavelength = 1.5607e-06 m
2026-04-24 12:51:51 INFO      Propagating wavelength = 1.6013e-06 m
2026-04-24 12:51:52 INFO      Propagating wavelength = 1.6419e-06 m
2026-04-24 12:51:54 INFO      Propagating wavelength = 1.6825e-06 m
2026-04-24 12:51:55 INFO      Propagating wavelength = 1.7231e-06 m
2026-04-24 12:51:57 INFO      Propagating wavelength = 1.7637e-06 m
2026-04-24 12:51:58 INFO       Calculation completed in 14.727 s
2026-04-24 12:51:58 INFO     PSF Calculation completed.
2026-04-24 12:51:58 INFO     Calculating jitter using gaussian
2026-04-24 12:51:58 INFO     Jitter: Convolving with Gaussian with sigma=0.012 arcsec
2026-04-24 12:51:58 INFO             resulting image peak drops to 0.973 of its previous value
2026-04-24 12:51:58 INFO     Detector charge diffusion not applied because charge_diffusion_sigma option is 0
2026-04-24 12:51:58 INFO      Adding extension with image downsampled to detector pixel scale.
2026-04-24 12:51:58 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 12:51:58 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 12:52:12 WARNING  max(qe) > 1.1; this seems weird?!
2026-04-24 12:52:12 INFO     Adding 11 sources to image...
2026-04-24 12:52:12 WARNING  You requested fastpointsources, but the PSF and/or chromaticity are incompatible with this setting.  Disabling fastpointsources.
2026-04-24 12:52:12 INFO     Rendered 0 point sources in 0.0484 seconds
2026-04-24 12:52:12 INFO     Rendered 11 total sources in 0.435 seconds
2026-04-24 12:52:17 INFO     Apportioning electrons to resultants...
/home/np274/roman_l2_job/.pixi/envs/default/lib/python3.12/site-packages/romanisim/persistence.py:252: RuntimeWarning: invalid value encountered in power
  * (x / x0)**alpha * (dt / 1000)**(-gamma))
2026-04-24 12:54:42 INFO     Adding IPC...
2026-04-24 12:55:02 INFO     Adding read noise...
2026-04-24 12:55:38 INFO     Fitting ramps.
2026-04-24 12:55:49 INFO     Simulation complete.
