2026-04-24 14:30:51 INFO     Starting simulation...
2026-04-24 14:31:22 INFO      Propagating wavelength = 1.6003e-06 m
2026-04-24 14:31:24 INFO      Propagating wavelength = 1.6409e-06 m
2026-04-24 14:31:25 INFO      Propagating wavelength = 1.6815e-06 m
2026-04-24 14:31:27 INFO      Propagating wavelength = 1.7221e-06 m
2026-04-24 14:31:28 INFO      Propagating wavelength = 1.7627e-06 m
2026-04-24 14:31:30 INFO       Calculation completed in 26.489 s
2026-04-24 14:31:30 INFO     PSF Calculation completed.
2026-04-24 14:31:30 INFO     Calculating jitter using gaussian
2026-04-24 14:31:30 INFO     Jitter: Convolving with Gaussian with sigma=0.012 arcsec
2026-04-24 14:31:30 INFO             resulting image peak drops to 0.972 of its previous value
2026-04-24 14:31:30 INFO     Detector charge diffusion not applied because charge_diffusion_sigma option is 0
2026-04-24 14:31:30 INFO      Adding extension with image downsampled to detector pixel scale.
2026-04-24 14:31:30 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 14:31:30 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 14:31:30 INFO     Creating PSF using stpsf
2026-04-24 14:31:30 INFO     Using pupil mask 'F062' and detector 'WFI01'.
2026-04-24 14:31:30 INFO     Using pupil mask 'F062' and detector 'WFI17'.
2026-04-24 14:31:30 INFO     Using pupil mask 'F158' and detector 'WFI17'.
2026-04-24 14:31:30 INFO     No source spectrum supplied, therefore defaulting to 5700 K blackbody
2026-04-24 14:31:30 INFO     Computing wavelength weights using synthetic photometry for F158...
2026-04-24 14:31:31 INFO     Using pupil mask 'F158' and detector 'WFI17'.
2026-04-24 14:31:31 INFO     PSF calc using fov_arcsec = 5.000000, oversample = 4, number of wavelengths = 10
2026-04-24 14:31:31 INFO     Creating optical system model:
2026-04-24 14:31:31 INFO     Initialized OpticalSystem: Roman+WFI
2026-04-24 14:31:31 INFO     Roman Entrance Pupil: Loaded amplitude transmission from /home/np274/roman_l2_job/stpsf-data/WFI/pupils/RST_WIM_Filter_F158_WFI17.fits.gz
2026-04-24 14:31:31 INFO     Roman Entrance Pupil: Loaded OPD from /home/np274/roman_l2_job/stpsf-data/upscaled_HST_OPD.fits
2026-04-24 14:31:31 INFO     Added pupil plane: Roman Entrance Pupil
2026-04-24 14:31:31 INFO     Added coordinate inversion plane: OTE exit pupil
2026-04-24 14:31:31 INFO     Added pupil plane: Field Dependent Aberration (WFI17)
2026-04-24 14:31:31 INFO     Added detector with pixelscale=0.1078577405 and oversampling=4: WFI detector
2026-04-24 14:31:31 INFO     Calculating PSF with 10 wavelengths
2026-04-24 14:31:31 INFO      Propagating wavelength = 1.3973e-06 m
2026-04-24 14:31:32 INFO      Propagating wavelength = 1.4379e-06 m
2026-04-24 14:31:34 INFO      Propagating wavelength = 1.4785e-06 m
2026-04-24 14:31:35 INFO      Propagating wavelength = 1.5191e-06 m
2026-04-24 14:31:37 INFO      Propagating wavelength = 1.5597e-06 m
2026-04-24 14:31:38 INFO      Propagating wavelength = 1.6003e-06 m
2026-04-24 14:31:40 INFO      Propagating wavelength = 1.6409e-06 m
2026-04-24 14:31:41 INFO      Propagating wavelength = 1.6815e-06 m
2026-04-24 14:31:43 INFO      Propagating wavelength = 1.7221e-06 m
2026-04-24 14:31:44 INFO      Propagating wavelength = 1.7627e-06 m
2026-04-24 14:31:46 INFO       Calculation completed in 14.946 s
2026-04-24 14:31:46 INFO     PSF Calculation completed.
2026-04-24 14:31:46 INFO     Calculating jitter using gaussian
2026-04-24 14:31:46 INFO     Jitter: Convolving with Gaussian with sigma=0.012 arcsec
2026-04-24 14:31:46 INFO             resulting image peak drops to 0.972 of its previous value
2026-04-24 14:31:46 INFO     Detector charge diffusion not applied because charge_diffusion_sigma option is 0
2026-04-24 14:31:46 INFO      Adding extension with image downsampled to detector pixel scale.
2026-04-24 14:31:46 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 14:31:46 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 14:31:46 INFO     Creating PSF using stpsf
2026-04-24 14:31:46 INFO     Using pupil mask 'F062' and detector 'WFI01'.
2026-04-24 14:31:46 INFO     Using pupil mask 'F062' and detector 'WFI17'.
2026-04-24 14:31:46 INFO     Using pupil mask 'F158' and detector 'WFI17'.
2026-04-24 14:31:46 INFO     No source spectrum supplied, therefore defaulting to 5700 K blackbody
2026-04-24 14:31:46 INFO     Computing wavelength weights using synthetic photometry for F158...
2026-04-24 14:31:47 INFO     Using pupil mask 'F158' and detector 'WFI17'.
2026-04-24 14:31:47 INFO     PSF calc using fov_arcsec = 5.000000, oversample = 4, number of wavelengths = 10
2026-04-24 14:31:47 INFO     Creating optical system model:
2026-04-24 14:31:47 INFO     Initialized OpticalSystem: Roman+WFI
2026-04-24 14:31:47 INFO     Roman Entrance Pupil: Loaded amplitude transmission from /home/np274/roman_l2_job/stpsf-data/WFI/pupils/RST_WIM_Filter_F158_WFI17.fits.gz
2026-04-24 14:31:47 INFO     Roman Entrance Pupil: Loaded OPD from /home/np274/roman_l2_job/stpsf-data/upscaled_HST_OPD.fits
2026-04-24 14:31:47 INFO     Added pupil plane: Roman Entrance Pupil
2026-04-24 14:31:47 INFO     Added coordinate inversion plane: OTE exit pupil
2026-04-24 14:31:47 INFO     Added pupil plane: Field Dependent Aberration (WFI17)
2026-04-24 14:31:47 INFO     Added detector with pixelscale=0.1078577405 and oversampling=4: WFI detector
2026-04-24 14:31:47 INFO     Calculating PSF with 10 wavelengths
2026-04-24 14:31:47 INFO      Propagating wavelength = 1.3973e-06 m
2026-04-24 14:31:48 INFO      Propagating wavelength = 1.4379e-06 m
2026-04-24 14:31:50 INFO      Propagating wavelength = 1.4785e-06 m
2026-04-24 14:31:51 INFO      Propagating wavelength = 1.5191e-06 m
2026-04-24 14:31:53 INFO      Propagating wavelength = 1.5597e-06 m
2026-04-24 14:31:54 INFO      Propagating wavelength = 1.6003e-06 m
2026-04-24 14:31:56 INFO      Propagating wavelength = 1.6409e-06 m
2026-04-24 14:31:57 INFO      Propagating wavelength = 1.6815e-06 m
2026-04-24 14:31:59 INFO      Propagating wavelength = 1.7221e-06 m
2026-04-24 14:32:00 INFO      Propagating wavelength = 1.7627e-06 m
2026-04-24 14:32:02 INFO       Calculation completed in 14.870 s
2026-04-24 14:32:02 INFO     PSF Calculation completed.
2026-04-24 14:32:02 INFO     Calculating jitter using gaussian
2026-04-24 14:32:02 INFO     Jitter: Convolving with Gaussian with sigma=0.012 arcsec
2026-04-24 14:32:02 INFO             resulting image peak drops to 0.972 of its previous value
2026-04-24 14:32:02 INFO     Detector charge diffusion not applied because charge_diffusion_sigma option is 0
2026-04-24 14:32:02 INFO      Adding extension with image downsampled to detector pixel scale.
2026-04-24 14:32:02 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 14:32:02 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 14:32:02 INFO     Creating PSF using stpsf
2026-04-24 14:32:02 INFO     Using pupil mask 'F062' and detector 'WFI01'.
2026-04-24 14:32:02 INFO     Using pupil mask 'F062' and detector 'WFI17'.
2026-04-24 14:32:02 INFO     Using pupil mask 'F158' and detector 'WFI17'.
2026-04-24 14:32:02 INFO     No source spectrum supplied, therefore defaulting to 5700 K blackbody
2026-04-24 14:32:02 INFO     Computing wavelength weights using synthetic photometry for F158...
2026-04-24 14:32:02 INFO     Using pupil mask 'F158' and detector 'WFI17'.
2026-04-24 14:32:02 INFO     PSF calc using fov_arcsec = 5.000000, oversample = 4, number of wavelengths = 10
2026-04-24 14:32:02 INFO     Creating optical system model:
2026-04-24 14:32:02 INFO     Initialized OpticalSystem: Roman+WFI
2026-04-24 14:32:03 INFO     Roman Entrance Pupil: Loaded amplitude transmission from /home/np274/roman_l2_job/stpsf-data/WFI/pupils/RST_WIM_Filter_F158_WFI17.fits.gz
2026-04-24 14:32:03 INFO     Roman Entrance Pupil: Loaded OPD from /home/np274/roman_l2_job/stpsf-data/upscaled_HST_OPD.fits
2026-04-24 14:32:03 INFO     Added pupil plane: Roman Entrance Pupil
2026-04-24 14:32:03 INFO     Added coordinate inversion plane: OTE exit pupil
2026-04-24 14:32:03 INFO     Added pupil plane: Field Dependent Aberration (WFI17)
2026-04-24 14:32:03 INFO     Added detector with pixelscale=0.1078577405 and oversampling=4: WFI detector
2026-04-24 14:32:03 INFO     Calculating PSF with 10 wavelengths
2026-04-24 14:32:03 INFO      Propagating wavelength = 1.3973e-06 m
2026-04-24 14:32:04 INFO      Propagating wavelength = 1.4379e-06 m
2026-04-24 14:32:06 INFO      Propagating wavelength = 1.4785e-06 m
2026-04-24 14:32:07 INFO      Propagating wavelength = 1.5191e-06 m
2026-04-24 14:32:09 INFO      Propagating wavelength = 1.5597e-06 m
2026-04-24 14:32:10 INFO      Propagating wavelength = 1.6003e-06 m
2026-04-24 14:32:12 INFO      Propagating wavelength = 1.6409e-06 m
2026-04-24 14:32:13 INFO      Propagating wavelength = 1.6815e-06 m
2026-04-24 14:32:15 INFO      Propagating wavelength = 1.7221e-06 m
2026-04-24 14:32:16 INFO      Propagating wavelength = 1.7627e-06 m
2026-04-24 14:32:17 INFO       Calculation completed in 14.826 s
2026-04-24 14:32:17 INFO     PSF Calculation completed.
2026-04-24 14:32:17 INFO     Calculating jitter using gaussian
2026-04-24 14:32:17 INFO     Jitter: Convolving with Gaussian with sigma=0.012 arcsec
2026-04-24 14:32:17 INFO             resulting image peak drops to 0.972 of its previous value
2026-04-24 14:32:18 INFO     Detector charge diffusion not applied because charge_diffusion_sigma option is 0
2026-04-24 14:32:18 INFO      Adding extension with image downsampled to detector pixel scale.
2026-04-24 14:32:18 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 14:32:18 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 14:32:31 WARNING  max(qe) > 1.1; this seems weird?!
2026-04-24 14:32:31 WARNING  Found 59 pixels with implied qe > 2; clipping these to qe 2
2026-04-24 14:32:31 INFO     Adding 315 sources to image...
2026-04-24 14:32:46 INFO     Rendered 156 point sources in 0.0566 seconds
2026-04-24 14:32:46 INFO     Rendered 315 total sources in 4.97 seconds
2026-04-24 14:32:51 INFO     Apportioning electrons to resultants...
/home/np274/roman_l2_job/.pixi/envs/default/lib/python3.12/site-packages/romanisim/persistence.py:252: RuntimeWarning: invalid value encountered in power
  * (x / x0)**alpha * (dt / 1000)**(-gamma))
2026-04-24 14:35:23 INFO     Adding IPC...
2026-04-24 14:35:42 INFO     Adding read noise...
2026-04-24 14:36:19 INFO     Fitting ramps.
/home/np274/roman_l2_job/.pixi/envs/default/lib/python3.12/site-packages/romanisim/image.py:1133: RuntimeWarning: overflow encountered in cast
  out[field] = fielddict[field].astype(dtype)
2026-04-24 14:36:31 INFO     Simulation complete.
