2026-04-24 13:18:02 INFO     Starting simulation...
2026-04-24 13:18:38 INFO     Added detector with pixelscale=0.1078577405 and oversampling=4: WFI detector
2026-04-24 13:18:38 INFO     Calculating PSF with 10 wavelengths
2026-04-24 13:18:38 INFO      Propagating wavelength = 1.3973e-06 m
2026-04-24 13:18:40 INFO      Propagating wavelength = 1.4379e-06 m
2026-04-24 13:18:41 INFO      Propagating wavelength = 1.4785e-06 m
2026-04-24 13:18:43 INFO      Propagating wavelength = 1.5191e-06 m
2026-04-24 13:18:44 INFO      Propagating wavelength = 1.5597e-06 m
2026-04-24 13:18:46 INFO      Propagating wavelength = 1.6003e-06 m
2026-04-24 13:18:47 INFO      Propagating wavelength = 1.6409e-06 m
2026-04-24 13:18:49 INFO      Propagating wavelength = 1.6815e-06 m
2026-04-24 13:18:50 INFO      Propagating wavelength = 1.7221e-06 m
2026-04-24 13:18:52 INFO      Propagating wavelength = 1.7627e-06 m
2026-04-24 13:18:53 INFO       Calculation completed in 15.024 s
2026-04-24 13:18:53 INFO     PSF Calculation completed.
2026-04-24 13:18:53 INFO     Calculating jitter using gaussian
2026-04-24 13:18:53 INFO     Jitter: Convolving with Gaussian with sigma=0.012 arcsec
2026-04-24 13:18:53 INFO             resulting image peak drops to 0.972 of its previous value
2026-04-24 13:18:53 INFO     Detector charge diffusion not applied because charge_diffusion_sigma option is 0
2026-04-24 13:18:53 INFO      Adding extension with image downsampled to detector pixel scale.
2026-04-24 13:18:53 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 13:18:53 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 13:18:53 INFO     Creating PSF using stpsf
2026-04-24 13:18:53 INFO     Using pupil mask 'F062' and detector 'WFI01'.
2026-04-24 13:18:53 INFO     Using pupil mask 'F062' and detector 'WFI17'.
2026-04-24 13:18:54 INFO     Using pupil mask 'F158' and detector 'WFI17'.
2026-04-24 13:18:54 INFO     No source spectrum supplied, therefore defaulting to 5700 K blackbody
2026-04-24 13:18:54 INFO     Computing wavelength weights using synthetic photometry for F158...
2026-04-24 13:18:54 INFO     Using pupil mask 'F158' and detector 'WFI17'.
2026-04-24 13:18:54 INFO     PSF calc using fov_arcsec = 5.000000, oversample = 4, number of wavelengths = 10
2026-04-24 13:18:54 INFO     Creating optical system model:
2026-04-24 13:18:54 INFO     Initialized OpticalSystem: Roman+WFI
2026-04-24 13:18:54 INFO     Roman Entrance Pupil: Loaded amplitude transmission from /home/np274/roman_l2_job/stpsf-data/WFI/pupils/RST_WIM_Filter_F158_WFI17.fits.gz
2026-04-24 13:18:54 INFO     Roman Entrance Pupil: Loaded OPD from /home/np274/roman_l2_job/stpsf-data/upscaled_HST_OPD.fits
2026-04-24 13:18:54 INFO     Added pupil plane: Roman Entrance Pupil
2026-04-24 13:18:54 INFO     Added coordinate inversion plane: OTE exit pupil
2026-04-24 13:18:54 INFO     Added pupil plane: Field Dependent Aberration (WFI17)
2026-04-24 13:18:54 INFO     Added detector with pixelscale=0.1078577405 and oversampling=4: WFI detector
2026-04-24 13:18:54 INFO     Calculating PSF with 10 wavelengths
2026-04-24 13:18:54 INFO      Propagating wavelength = 1.3973e-06 m
2026-04-24 13:18:56 INFO      Propagating wavelength = 1.4379e-06 m
2026-04-24 13:18:57 INFO      Propagating wavelength = 1.4785e-06 m
2026-04-24 13:18:59 INFO      Propagating wavelength = 1.5191e-06 m
2026-04-24 13:19:00 INFO      Propagating wavelength = 1.5597e-06 m
2026-04-24 13:19:02 INFO      Propagating wavelength = 1.6003e-06 m
2026-04-24 13:19:03 INFO      Propagating wavelength = 1.6409e-06 m
2026-04-24 13:19:05 INFO      Propagating wavelength = 1.6815e-06 m
2026-04-24 13:19:06 INFO      Propagating wavelength = 1.7221e-06 m
2026-04-24 13:19:08 INFO      Propagating wavelength = 1.7627e-06 m
2026-04-24 13:19:09 INFO       Calculation completed in 15.201 s
2026-04-24 13:19:09 INFO     PSF Calculation completed.
2026-04-24 13:19:09 INFO     Calculating jitter using gaussian
2026-04-24 13:19:09 INFO     Jitter: Convolving with Gaussian with sigma=0.012 arcsec
2026-04-24 13:19:09 INFO             resulting image peak drops to 0.972 of its previous value
2026-04-24 13:19:09 INFO     Detector charge diffusion not applied because charge_diffusion_sigma option is 0
2026-04-24 13:19:09 INFO      Adding extension with image downsampled to detector pixel scale.
2026-04-24 13:19:09 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 13:19:09 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 13:19:10 INFO     Creating PSF using stpsf
2026-04-24 13:19:10 INFO     Using pupil mask 'F062' and detector 'WFI01'.
2026-04-24 13:19:10 INFO     Using pupil mask 'F062' and detector 'WFI17'.
2026-04-24 13:19:10 INFO     Using pupil mask 'F158' and detector 'WFI17'.
2026-04-24 13:19:10 INFO     No source spectrum supplied, therefore defaulting to 5700 K blackbody
2026-04-24 13:19:10 INFO     Computing wavelength weights using synthetic photometry for F158...
2026-04-24 13:19:10 INFO     Using pupil mask 'F158' and detector 'WFI17'.
2026-04-24 13:19:10 INFO     PSF calc using fov_arcsec = 5.000000, oversample = 4, number of wavelengths = 10
2026-04-24 13:19:10 INFO     Creating optical system model:
2026-04-24 13:19:10 INFO     Initialized OpticalSystem: Roman+WFI
2026-04-24 13:19:10 INFO     Roman Entrance Pupil: Loaded amplitude transmission from /home/np274/roman_l2_job/stpsf-data/WFI/pupils/RST_WIM_Filter_F158_WFI17.fits.gz
2026-04-24 13:19:10 INFO     Roman Entrance Pupil: Loaded OPD from /home/np274/roman_l2_job/stpsf-data/upscaled_HST_OPD.fits
2026-04-24 13:19:10 INFO     Added pupil plane: Roman Entrance Pupil
2026-04-24 13:19:10 INFO     Added coordinate inversion plane: OTE exit pupil
2026-04-24 13:19:10 INFO     Added pupil plane: Field Dependent Aberration (WFI17)
2026-04-24 13:19:10 INFO     Added detector with pixelscale=0.1078577405 and oversampling=4: WFI detector
2026-04-24 13:19:10 INFO     Calculating PSF with 10 wavelengths
2026-04-24 13:19:10 INFO      Propagating wavelength = 1.3973e-06 m
2026-04-24 13:19:12 INFO      Propagating wavelength = 1.4379e-06 m
2026-04-24 13:19:14 INFO      Propagating wavelength = 1.4785e-06 m
2026-04-24 13:19:15 INFO      Propagating wavelength = 1.5191e-06 m
2026-04-24 13:19:17 INFO      Propagating wavelength = 1.5597e-06 m
2026-04-24 13:19:18 INFO      Propagating wavelength = 1.6003e-06 m
2026-04-24 13:19:19 INFO      Propagating wavelength = 1.6409e-06 m
2026-04-24 13:19:21 INFO      Propagating wavelength = 1.6815e-06 m
2026-04-24 13:19:22 INFO      Propagating wavelength = 1.7221e-06 m
2026-04-24 13:19:24 INFO      Propagating wavelength = 1.7627e-06 m
2026-04-24 13:19:25 INFO       Calculation completed in 15.042 s
2026-04-24 13:19:25 INFO     PSF Calculation completed.
2026-04-24 13:19:25 INFO     Calculating jitter using gaussian
2026-04-24 13:19:25 INFO     Jitter: Convolving with Gaussian with sigma=0.012 arcsec
2026-04-24 13:19:25 INFO             resulting image peak drops to 0.972 of its previous value
2026-04-24 13:19:25 INFO     Detector charge diffusion not applied because charge_diffusion_sigma option is 0
2026-04-24 13:19:25 INFO      Adding extension with image downsampled to detector pixel scale.
2026-04-24 13:19:25 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 13:19:26 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 13:19:39 WARNING  max(qe) > 1.1; this seems weird?!
2026-04-24 13:19:39 WARNING  Found 59 pixels with implied qe > 2; clipping these to qe 2
2026-04-24 13:19:39 INFO     Adding 1 sources to image...
2026-04-24 13:19:39 WARNING  You requested fastpointsources, but the PSF and/or chromaticity are incompatible with this setting.  Disabling fastpointsources.
2026-04-24 13:19:39 INFO     Rendered 0 point sources in 0.0502 seconds
2026-04-24 13:19:39 INFO     Rendered 1 total sources in 0.142 seconds
2026-04-24 13:19:44 INFO     Apportioning electrons to resultants...
/home/np274/roman_l2_job/.pixi/envs/default/lib/python3.12/site-packages/romanisim/persistence.py:252: RuntimeWarning: invalid value encountered in power
  * (x / x0)**alpha * (dt / 1000)**(-gamma))
2026-04-24 13:22:13 INFO     Adding IPC...
2026-04-24 13:22:32 INFO     Adding read noise...
2026-04-24 13:23:09 INFO     Fitting ramps.
2026-04-24 13:23:20 INFO     Simulation complete.
