2026-04-24 13:40:09 INFO     Starting simulation...
2026-04-24 13:40:52 INFO     Added detector with pixelscale=0.1078577405 and oversampling=4: WFI detector
2026-04-24 13:40:52 INFO     Calculating PSF with 10 wavelengths
2026-04-24 13:40:52 INFO      Propagating wavelength = 1.4013e-06 m
2026-04-24 13:40:53 INFO      Propagating wavelength = 1.4419e-06 m
2026-04-24 13:40:55 INFO      Propagating wavelength = 1.4825e-06 m
2026-04-24 13:40:56 INFO      Propagating wavelength = 1.5231e-06 m
2026-04-24 13:40:58 INFO      Propagating wavelength = 1.5637e-06 m
2026-04-24 13:40:59 INFO      Propagating wavelength = 1.6043e-06 m
2026-04-24 13:41:01 INFO      Propagating wavelength = 1.6449e-06 m
2026-04-24 13:41:02 INFO      Propagating wavelength = 1.6855e-06 m
2026-04-24 13:41:04 INFO      Propagating wavelength = 1.7261e-06 m
2026-04-24 13:41:05 INFO      Propagating wavelength = 1.7667e-06 m
2026-04-24 13:41:07 INFO       Calculation completed in 14.803 s
2026-04-24 13:41:07 INFO     PSF Calculation completed.
2026-04-24 13:41:07 INFO     Calculating jitter using gaussian
2026-04-24 13:41:07 INFO     Jitter: Convolving with Gaussian with sigma=0.012 arcsec
2026-04-24 13:41:07 INFO             resulting image peak drops to 0.972 of its previous value
2026-04-24 13:41:07 INFO     Detector charge diffusion not applied because charge_diffusion_sigma option is 0
2026-04-24 13:41:07 INFO      Adding extension with image downsampled to detector pixel scale.
2026-04-24 13:41:07 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 13:41:07 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 13:41:07 INFO     Creating PSF using stpsf
2026-04-24 13:41:07 INFO     Using pupil mask 'F062' and detector 'WFI01'.
2026-04-24 13:41:07 INFO     Using pupil mask 'F062' and detector 'WFI13'.
2026-04-24 13:41:07 INFO     Using pupil mask 'F158' and detector 'WFI13'.
2026-04-24 13:41:07 INFO     No source spectrum supplied, therefore defaulting to 5700 K blackbody
2026-04-24 13:41:07 INFO     Computing wavelength weights using synthetic photometry for F158...
2026-04-24 13:41:07 INFO     Using pupil mask 'F158' and detector 'WFI13'.
2026-04-24 13:41:07 INFO     PSF calc using fov_arcsec = 5.000000, oversample = 4, number of wavelengths = 10
2026-04-24 13:41:07 INFO     Creating optical system model:
2026-04-24 13:41:07 INFO     Initialized OpticalSystem: Roman+WFI
2026-04-24 13:41:07 INFO     Roman Entrance Pupil: Loaded amplitude transmission from /home/np274/roman_l2_job/stpsf-data/WFI/pupils/RST_WIM_Filter_F158_WFI13.fits.gz
2026-04-24 13:41:08 INFO     Roman Entrance Pupil: Loaded OPD from /home/np274/roman_l2_job/stpsf-data/upscaled_HST_OPD.fits
2026-04-24 13:41:08 INFO     Added pupil plane: Roman Entrance Pupil
2026-04-24 13:41:08 INFO     Added coordinate inversion plane: OTE exit pupil
2026-04-24 13:41:08 INFO     Added pupil plane: Field Dependent Aberration (WFI13)
2026-04-24 13:41:08 INFO     Added detector with pixelscale=0.1078577405 and oversampling=4: WFI detector
2026-04-24 13:41:08 INFO     Calculating PSF with 10 wavelengths
2026-04-24 13:41:08 INFO      Propagating wavelength = 1.4013e-06 m
2026-04-24 13:41:09 INFO      Propagating wavelength = 1.4419e-06 m
2026-04-24 13:41:11 INFO      Propagating wavelength = 1.4825e-06 m
2026-04-24 13:41:12 INFO      Propagating wavelength = 1.5231e-06 m
2026-04-24 13:41:13 INFO      Propagating wavelength = 1.5637e-06 m
2026-04-24 13:41:15 INFO      Propagating wavelength = 1.6043e-06 m
2026-04-24 13:41:16 INFO      Propagating wavelength = 1.6449e-06 m
2026-04-24 13:41:18 INFO      Propagating wavelength = 1.6855e-06 m
2026-04-24 13:41:19 INFO      Propagating wavelength = 1.7261e-06 m
2026-04-24 13:41:21 INFO      Propagating wavelength = 1.7667e-06 m
2026-04-24 13:41:22 INFO       Calculation completed in 14.673 s
2026-04-24 13:41:22 INFO     PSF Calculation completed.
2026-04-24 13:41:22 INFO     Calculating jitter using gaussian
2026-04-24 13:41:22 INFO     Jitter: Convolving with Gaussian with sigma=0.012 arcsec
2026-04-24 13:41:22 INFO             resulting image peak drops to 0.972 of its previous value
2026-04-24 13:41:22 INFO     Detector charge diffusion not applied because charge_diffusion_sigma option is 0
2026-04-24 13:41:22 INFO      Adding extension with image downsampled to detector pixel scale.
2026-04-24 13:41:22 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 13:41:22 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 13:41:22 INFO     Creating PSF using stpsf
2026-04-24 13:41:22 INFO     Using pupil mask 'F062' and detector 'WFI01'.
2026-04-24 13:41:22 INFO     Using pupil mask 'F062' and detector 'WFI13'.
2026-04-24 13:41:23 INFO     Using pupil mask 'F158' and detector 'WFI13'.
2026-04-24 13:41:23 INFO     No source spectrum supplied, therefore defaulting to 5700 K blackbody
2026-04-24 13:41:23 INFO     Computing wavelength weights using synthetic photometry for F158...
2026-04-24 13:41:23 INFO     Using pupil mask 'F158' and detector 'WFI13'.
2026-04-24 13:41:23 INFO     PSF calc using fov_arcsec = 5.000000, oversample = 4, number of wavelengths = 10
2026-04-24 13:41:23 INFO     Creating optical system model:
2026-04-24 13:41:23 INFO     Initialized OpticalSystem: Roman+WFI
2026-04-24 13:41:23 INFO     Roman Entrance Pupil: Loaded amplitude transmission from /home/np274/roman_l2_job/stpsf-data/WFI/pupils/RST_WIM_Filter_F158_WFI13.fits.gz
2026-04-24 13:41:23 INFO     Roman Entrance Pupil: Loaded OPD from /home/np274/roman_l2_job/stpsf-data/upscaled_HST_OPD.fits
2026-04-24 13:41:23 INFO     Added pupil plane: Roman Entrance Pupil
2026-04-24 13:41:23 INFO     Added coordinate inversion plane: OTE exit pupil
2026-04-24 13:41:23 INFO     Added pupil plane: Field Dependent Aberration (WFI13)
2026-04-24 13:41:23 INFO     Added detector with pixelscale=0.1078577405 and oversampling=4: WFI detector
2026-04-24 13:41:23 INFO     Calculating PSF with 10 wavelengths
2026-04-24 13:41:23 INFO      Propagating wavelength = 1.4013e-06 m
2026-04-24 13:41:25 INFO      Propagating wavelength = 1.4419e-06 m
2026-04-24 13:41:26 INFO      Propagating wavelength = 1.4825e-06 m
2026-04-24 13:41:28 INFO      Propagating wavelength = 1.5231e-06 m
2026-04-24 13:41:29 INFO      Propagating wavelength = 1.5637e-06 m
2026-04-24 13:41:31 INFO      Propagating wavelength = 1.6043e-06 m
2026-04-24 13:41:32 INFO      Propagating wavelength = 1.6449e-06 m
2026-04-24 13:41:34 INFO      Propagating wavelength = 1.6855e-06 m
2026-04-24 13:41:35 INFO      Propagating wavelength = 1.7261e-06 m
2026-04-24 13:41:37 INFO      Propagating wavelength = 1.7667e-06 m
2026-04-24 13:41:38 INFO       Calculation completed in 14.827 s
2026-04-24 13:41:38 INFO     PSF Calculation completed.
2026-04-24 13:41:38 INFO     Calculating jitter using gaussian
2026-04-24 13:41:38 INFO     Jitter: Convolving with Gaussian with sigma=0.012 arcsec
2026-04-24 13:41:38 INFO             resulting image peak drops to 0.972 of its previous value
2026-04-24 13:41:38 INFO     Detector charge diffusion not applied because charge_diffusion_sigma option is 0
2026-04-24 13:41:38 INFO      Adding extension with image downsampled to detector pixel scale.
2026-04-24 13:41:38 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 13:41:38 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 13:41:51 WARNING  max(qe) > 1.1; this seems weird?!
2026-04-24 13:41:51 WARNING  Found 3 pixels with implied qe > 2; clipping these to qe 2
2026-04-24 13:41:51 INFO     Adding 19 sources to image...
2026-04-24 13:41:51 WARNING  You requested fastpointsources, but the PSF and/or chromaticity are incompatible with this setting.  Disabling fastpointsources.
2026-04-24 13:41:52 INFO     Rendered 0 point sources in 0.0487 seconds
2026-04-24 13:41:52 INFO     Rendered 19 total sources in 0.693 seconds
2026-04-24 13:41:57 INFO     Apportioning electrons to resultants...
/home/np274/roman_l2_job/.pixi/envs/default/lib/python3.12/site-packages/romanisim/persistence.py:252: RuntimeWarning: invalid value encountered in power
  * (x / x0)**alpha * (dt / 1000)**(-gamma))
2026-04-24 13:44:24 INFO     Adding IPC...
2026-04-24 13:44:43 INFO     Adding read noise...
2026-04-24 13:45:20 INFO     Fitting ramps.
2026-04-24 13:45:31 INFO     Simulation complete.
