2026-04-24 13:39:42 INFO     Starting simulation...
2026-04-24 13:40:56 INFO     Creating optical system model:
2026-04-24 13:40:56 INFO     Initialized OpticalSystem: Roman+WFI
2026-04-24 13:40:57 INFO     Roman Entrance Pupil: Loaded amplitude transmission from /home/np274/roman_l2_job/stpsf-data/WFI/pupils/RST_WIM_Filter_F158_WFI10.fits.gz
2026-04-24 13:40:57 INFO     Roman Entrance Pupil: Loaded OPD from /home/np274/roman_l2_job/stpsf-data/upscaled_HST_OPD.fits
2026-04-24 13:40:57 INFO     Added pupil plane: Roman Entrance Pupil
2026-04-24 13:40:57 INFO     Added coordinate inversion plane: OTE exit pupil
2026-04-24 13:40:57 INFO     Added pupil plane: Field Dependent Aberration (WFI10)
2026-04-24 13:40:57 INFO     Added detector with pixelscale=0.1078577405 and oversampling=4: WFI detector
2026-04-24 13:40:57 INFO     Calculating PSF with 10 wavelengths
2026-04-24 13:40:57 INFO      Propagating wavelength = 1.40335e-06 m
2026-04-24 13:40:58 INFO      Propagating wavelength = 1.44405e-06 m
2026-04-24 13:41:00 INFO      Propagating wavelength = 1.48475e-06 m
2026-04-24 13:41:01 INFO      Propagating wavelength = 1.52545e-06 m
2026-04-24 13:41:02 INFO      Propagating wavelength = 1.56615e-06 m
2026-04-24 13:41:04 INFO      Propagating wavelength = 1.60685e-06 m
2026-04-24 13:41:05 INFO      Propagating wavelength = 1.64755e-06 m
2026-04-24 13:41:07 INFO      Propagating wavelength = 1.68825e-06 m
2026-04-24 13:41:08 INFO      Propagating wavelength = 1.72895e-06 m
2026-04-24 13:41:10 INFO      Propagating wavelength = 1.76965e-06 m
2026-04-24 13:41:11 INFO       Calculation completed in 14.715 s
2026-04-24 13:41:11 INFO     PSF Calculation completed.
2026-04-24 13:41:11 INFO     Calculating jitter using gaussian
2026-04-24 13:41:11 INFO     Jitter: Convolving with Gaussian with sigma=0.012 arcsec
2026-04-24 13:41:11 INFO             resulting image peak drops to 0.973 of its previous value
2026-04-24 13:41:11 INFO     Detector charge diffusion not applied because charge_diffusion_sigma option is 0
2026-04-24 13:41:11 INFO      Adding extension with image downsampled to detector pixel scale.
2026-04-24 13:41:11 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 13:41:11 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 13:41:24 WARNING  max(qe) > 1.1; this seems weird?!
2026-04-24 13:41:24 WARNING  Found 3 pixels with implied qe > 2; clipping these to qe 2
2026-04-24 13:41:25 INFO     Adding 1 sources to image...
2026-04-24 13:41:25 WARNING  You requested fastpointsources, but the PSF and/or chromaticity are incompatible with this setting.  Disabling fastpointsources.
2026-04-24 13:41:25 INFO     Rendered 0 point sources in 0.0498 seconds
2026-04-24 13:41:25 INFO     Rendered 1 total sources in 0.143 seconds
2026-04-24 13:41:29 INFO     Apportioning electrons to resultants...
/home/np274/roman_l2_job/.pixi/envs/default/lib/python3.12/site-packages/romanisim/persistence.py:252: RuntimeWarning: invalid value encountered in power
  * (x / x0)**alpha * (dt / 1000)**(-gamma))
2026-04-24 13:43:57 INFO     Adding IPC...
2026-04-24 13:44:16 INFO     Adding read noise...
2026-04-24 13:44:52 INFO     Fitting ramps.
2026-04-24 13:45:04 INFO     Simulation complete.
