2026-04-24 14:08:14 INFO     Starting simulation...
2026-04-24 14:08:54 INFO      Propagating wavelength = 1.7667e-06 m
2026-04-24 14:08:56 INFO       Calculation completed in 26.166 s
2026-04-24 14:08:56 INFO     PSF Calculation completed.
2026-04-24 14:08:56 INFO     Calculating jitter using gaussian
2026-04-24 14:08:56 INFO     Jitter: Convolving with Gaussian with sigma=0.012 arcsec
2026-04-24 14:08:56 INFO             resulting image peak drops to 0.973 of its previous value
2026-04-24 14:08:56 INFO     Detector charge diffusion not applied because charge_diffusion_sigma option is 0
2026-04-24 14:08:56 INFO      Adding extension with image downsampled to detector pixel scale.
2026-04-24 14:08:56 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 14:08:56 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 14:08:56 INFO     Creating PSF using stpsf
2026-04-24 14:08:56 INFO     Using pupil mask 'F062' and detector 'WFI01'.
2026-04-24 14:08:56 INFO     Using pupil mask 'F062' and detector 'WFI14'.
2026-04-24 14:08:56 INFO     Using pupil mask 'F158' and detector 'WFI14'.
2026-04-24 14:08:56 INFO     No source spectrum supplied, therefore defaulting to 5700 K blackbody
2026-04-24 14:08:56 INFO     Computing wavelength weights using synthetic photometry for F158...
2026-04-24 14:08:57 INFO     Using pupil mask 'F158' and detector 'WFI14'.
2026-04-24 14:08:57 INFO     PSF calc using fov_arcsec = 5.000000, oversample = 4, number of wavelengths = 10
2026-04-24 14:08:57 INFO     Creating optical system model:
2026-04-24 14:08:57 INFO     Initialized OpticalSystem: Roman+WFI
2026-04-24 14:08:57 INFO     Roman Entrance Pupil: Loaded amplitude transmission from /home/np274/roman_l2_job/stpsf-data/WFI/pupils/RST_WIM_Filter_F158_WFI14.fits.gz
2026-04-24 14:08:57 INFO     Roman Entrance Pupil: Loaded OPD from /home/np274/roman_l2_job/stpsf-data/upscaled_HST_OPD.fits
2026-04-24 14:08:57 INFO     Added pupil plane: Roman Entrance Pupil
2026-04-24 14:08:57 INFO     Added coordinate inversion plane: OTE exit pupil
2026-04-24 14:08:57 INFO     Added pupil plane: Field Dependent Aberration (WFI14)
2026-04-24 14:08:57 INFO     Added detector with pixelscale=0.1078577405 and oversampling=4: WFI detector
2026-04-24 14:08:57 INFO     Calculating PSF with 10 wavelengths
2026-04-24 14:08:57 INFO      Propagating wavelength = 1.4013e-06 m
2026-04-24 14:08:58 INFO      Propagating wavelength = 1.4419e-06 m
2026-04-24 14:09:00 INFO      Propagating wavelength = 1.4825e-06 m
2026-04-24 14:09:01 INFO      Propagating wavelength = 1.5231e-06 m
2026-04-24 14:09:03 INFO      Propagating wavelength = 1.5637e-06 m
2026-04-24 14:09:04 INFO      Propagating wavelength = 1.6043e-06 m
2026-04-24 14:09:06 INFO      Propagating wavelength = 1.6449e-06 m
2026-04-24 14:09:07 INFO      Propagating wavelength = 1.6855e-06 m
2026-04-24 14:09:09 INFO      Propagating wavelength = 1.7261e-06 m
2026-04-24 14:09:10 INFO      Propagating wavelength = 1.7667e-06 m
2026-04-24 14:09:12 INFO       Calculation completed in 15.226 s
2026-04-24 14:09:12 INFO     PSF Calculation completed.
2026-04-24 14:09:12 INFO     Calculating jitter using gaussian
2026-04-24 14:09:12 INFO     Jitter: Convolving with Gaussian with sigma=0.012 arcsec
2026-04-24 14:09:12 INFO             resulting image peak drops to 0.973 of its previous value
2026-04-24 14:09:12 INFO     Detector charge diffusion not applied because charge_diffusion_sigma option is 0
2026-04-24 14:09:12 INFO      Adding extension with image downsampled to detector pixel scale.
2026-04-24 14:09:12 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 14:09:12 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 14:09:12 INFO     Creating PSF using stpsf
2026-04-24 14:09:12 INFO     Using pupil mask 'F062' and detector 'WFI01'.
2026-04-24 14:09:12 INFO     Using pupil mask 'F062' and detector 'WFI14'.
2026-04-24 14:09:12 INFO     Using pupil mask 'F158' and detector 'WFI14'.
2026-04-24 14:09:12 INFO     No source spectrum supplied, therefore defaulting to 5700 K blackbody
2026-04-24 14:09:12 INFO     Computing wavelength weights using synthetic photometry for F158...
2026-04-24 14:09:13 INFO     Using pupil mask 'F158' and detector 'WFI14'.
2026-04-24 14:09:13 INFO     PSF calc using fov_arcsec = 5.000000, oversample = 4, number of wavelengths = 10
2026-04-24 14:09:13 INFO     Creating optical system model:
2026-04-24 14:09:13 INFO     Initialized OpticalSystem: Roman+WFI
2026-04-24 14:09:13 INFO     Roman Entrance Pupil: Loaded amplitude transmission from /home/np274/roman_l2_job/stpsf-data/WFI/pupils/RST_WIM_Filter_F158_WFI14.fits.gz
2026-04-24 14:09:13 INFO     Roman Entrance Pupil: Loaded OPD from /home/np274/roman_l2_job/stpsf-data/upscaled_HST_OPD.fits
2026-04-24 14:09:13 INFO     Added pupil plane: Roman Entrance Pupil
2026-04-24 14:09:13 INFO     Added coordinate inversion plane: OTE exit pupil
2026-04-24 14:09:13 INFO     Added pupil plane: Field Dependent Aberration (WFI14)
2026-04-24 14:09:13 INFO     Added detector with pixelscale=0.1078577405 and oversampling=4: WFI detector
2026-04-24 14:09:13 INFO     Calculating PSF with 10 wavelengths
2026-04-24 14:09:13 INFO      Propagating wavelength = 1.4013e-06 m
2026-04-24 14:09:14 INFO      Propagating wavelength = 1.4419e-06 m
2026-04-24 14:09:16 INFO      Propagating wavelength = 1.4825e-06 m
2026-04-24 14:09:17 INFO      Propagating wavelength = 1.5231e-06 m
2026-04-24 14:09:19 INFO      Propagating wavelength = 1.5637e-06 m
2026-04-24 14:09:20 INFO      Propagating wavelength = 1.6043e-06 m
2026-04-24 14:09:22 INFO      Propagating wavelength = 1.6449e-06 m
2026-04-24 14:09:23 INFO      Propagating wavelength = 1.6855e-06 m
2026-04-24 14:09:25 INFO      Propagating wavelength = 1.7261e-06 m
2026-04-24 14:09:26 INFO      Propagating wavelength = 1.7667e-06 m
2026-04-24 14:09:28 INFO       Calculation completed in 14.647 s
2026-04-24 14:09:28 INFO     PSF Calculation completed.
2026-04-24 14:09:28 INFO     Calculating jitter using gaussian
2026-04-24 14:09:28 INFO     Jitter: Convolving with Gaussian with sigma=0.012 arcsec
2026-04-24 14:09:28 INFO             resulting image peak drops to 0.972 of its previous value
2026-04-24 14:09:28 INFO     Detector charge diffusion not applied because charge_diffusion_sigma option is 0
2026-04-24 14:09:28 INFO      Adding extension with image downsampled to detector pixel scale.
2026-04-24 14:09:28 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 14:09:28 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 14:09:28 INFO     Creating PSF using stpsf
2026-04-24 14:09:28 INFO     Using pupil mask 'F062' and detector 'WFI01'.
2026-04-24 14:09:28 INFO     Using pupil mask 'F062' and detector 'WFI14'.
2026-04-24 14:09:28 INFO     Using pupil mask 'F158' and detector 'WFI14'.
2026-04-24 14:09:28 INFO     No source spectrum supplied, therefore defaulting to 5700 K blackbody
2026-04-24 14:09:28 INFO     Computing wavelength weights using synthetic photometry for F158...
2026-04-24 14:09:28 INFO     Using pupil mask 'F158' and detector 'WFI14'.
2026-04-24 14:09:28 INFO     PSF calc using fov_arcsec = 5.000000, oversample = 4, number of wavelengths = 10
2026-04-24 14:09:28 INFO     Creating optical system model:
2026-04-24 14:09:28 INFO     Initialized OpticalSystem: Roman+WFI
2026-04-24 14:09:29 INFO     Roman Entrance Pupil: Loaded amplitude transmission from /home/np274/roman_l2_job/stpsf-data/WFI/pupils/RST_WIM_Filter_F158_WFI14.fits.gz
2026-04-24 14:09:29 INFO     Roman Entrance Pupil: Loaded OPD from /home/np274/roman_l2_job/stpsf-data/upscaled_HST_OPD.fits
2026-04-24 14:09:29 INFO     Added pupil plane: Roman Entrance Pupil
2026-04-24 14:09:29 INFO     Added coordinate inversion plane: OTE exit pupil
2026-04-24 14:09:29 INFO     Added pupil plane: Field Dependent Aberration (WFI14)
2026-04-24 14:09:29 INFO     Added detector with pixelscale=0.1078577405 and oversampling=4: WFI detector
2026-04-24 14:09:29 INFO     Calculating PSF with 10 wavelengths
2026-04-24 14:09:29 INFO      Propagating wavelength = 1.4013e-06 m
2026-04-24 14:09:30 INFO      Propagating wavelength = 1.4419e-06 m
2026-04-24 14:09:31 INFO      Propagating wavelength = 1.4825e-06 m
2026-04-24 14:09:33 INFO      Propagating wavelength = 1.5231e-06 m
2026-04-24 14:09:34 INFO      Propagating wavelength = 1.5637e-06 m
2026-04-24 14:09:36 INFO      Propagating wavelength = 1.6043e-06 m
2026-04-24 14:09:37 INFO      Propagating wavelength = 1.6449e-06 m
2026-04-24 14:09:39 INFO      Propagating wavelength = 1.6855e-06 m
2026-04-24 14:09:40 INFO      Propagating wavelength = 1.7261e-06 m
2026-04-24 14:09:42 INFO      Propagating wavelength = 1.7667e-06 m
2026-04-24 14:09:43 INFO       Calculation completed in 14.520 s
2026-04-24 14:09:43 INFO     PSF Calculation completed.
2026-04-24 14:09:43 INFO     Calculating jitter using gaussian
2026-04-24 14:09:43 INFO     Jitter: Convolving with Gaussian with sigma=0.012 arcsec
2026-04-24 14:09:43 INFO             resulting image peak drops to 0.973 of its previous value
2026-04-24 14:09:43 INFO     Detector charge diffusion not applied because charge_diffusion_sigma option is 0
2026-04-24 14:09:43 INFO      Adding extension with image downsampled to detector pixel scale.
2026-04-24 14:09:43 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 14:09:43 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 14:09:56 WARNING  max(qe) > 1.1; this seems weird?!
2026-04-24 14:09:56 WARNING  Found 1 pixels with implied qe > 2; clipping these to qe 2
2026-04-24 14:09:56 INFO     Adding 88 sources to image...
2026-04-24 14:09:56 WARNING  You requested fastpointsources, but the PSF and/or chromaticity are incompatible with this setting.  Disabling fastpointsources.
2026-04-24 14:09:59 INFO     Rendered 0 point sources in 0.0454 seconds
2026-04-24 14:09:59 INFO     Rendered 88 total sources in 2.75 seconds
2026-04-24 14:10:04 INFO     Apportioning electrons to resultants...
/home/np274/roman_l2_job/.pixi/envs/default/lib/python3.12/site-packages/romanisim/persistence.py:252: RuntimeWarning: invalid value encountered in power
  * (x / x0)**alpha * (dt / 1000)**(-gamma))
2026-04-24 14:12:37 INFO     Adding IPC...
2026-04-24 14:12:56 INFO     Adding read noise...
2026-04-24 14:13:31 INFO     Fitting ramps.
2026-04-24 14:13:44 INFO     Simulation complete.
