2026-04-24 13:46:04 INFO     Starting simulation...
2026-04-24 13:46:48 INFO      Propagating wavelength = 1.6013e-06 m
2026-04-24 13:46:50 INFO      Propagating wavelength = 1.6419e-06 m
2026-04-24 13:46:51 INFO      Propagating wavelength = 1.6825e-06 m
2026-04-24 13:46:53 INFO      Propagating wavelength = 1.7231e-06 m
2026-04-24 13:46:54 INFO      Propagating wavelength = 1.7637e-06 m
2026-04-24 13:46:55 INFO       Calculation completed in 14.746 s
2026-04-24 13:46:55 INFO     PSF Calculation completed.
2026-04-24 13:46:55 INFO     Calculating jitter using gaussian
2026-04-24 13:46:55 INFO     Jitter: Convolving with Gaussian with sigma=0.012 arcsec
2026-04-24 13:46:55 INFO             resulting image peak drops to 0.973 of its previous value
2026-04-24 13:46:55 INFO     Detector charge diffusion not applied because charge_diffusion_sigma option is 0
2026-04-24 13:46:55 INFO      Adding extension with image downsampled to detector pixel scale.
2026-04-24 13:46:55 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 13:46:55 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 13:46:55 INFO     Creating PSF using stpsf
2026-04-24 13:46:56 INFO     Using pupil mask 'F062' and detector 'WFI01'.
2026-04-24 13:46:56 INFO     Using pupil mask 'F062' and detector 'WFI15'.
2026-04-24 13:46:56 INFO     Using pupil mask 'F158' and detector 'WFI15'.
2026-04-24 13:46:56 INFO     No source spectrum supplied, therefore defaulting to 5700 K blackbody
2026-04-24 13:46:56 INFO     Computing wavelength weights using synthetic photometry for F158...
2026-04-24 13:46:56 INFO     Using pupil mask 'F158' and detector 'WFI15'.
2026-04-24 13:46:56 INFO     PSF calc using fov_arcsec = 5.000000, oversample = 4, number of wavelengths = 10
2026-04-24 13:46:56 INFO     Creating optical system model:
2026-04-24 13:46:56 INFO     Initialized OpticalSystem: Roman+WFI
2026-04-24 13:46:56 INFO     Roman Entrance Pupil: Loaded amplitude transmission from /home/np274/roman_l2_job/stpsf-data/WFI/pupils/RST_WIM_Filter_F158_WFI15.fits.gz
2026-04-24 13:46:56 INFO     Roman Entrance Pupil: Loaded OPD from /home/np274/roman_l2_job/stpsf-data/upscaled_HST_OPD.fits
2026-04-24 13:46:56 INFO     Added pupil plane: Roman Entrance Pupil
2026-04-24 13:46:56 INFO     Added coordinate inversion plane: OTE exit pupil
2026-04-24 13:46:56 INFO     Added pupil plane: Field Dependent Aberration (WFI15)
2026-04-24 13:46:56 INFO     Added detector with pixelscale=0.1078577405 and oversampling=4: WFI detector
2026-04-24 13:46:56 INFO     Calculating PSF with 10 wavelengths
2026-04-24 13:46:56 INFO      Propagating wavelength = 1.3983e-06 m
2026-04-24 13:46:58 INFO      Propagating wavelength = 1.4389e-06 m
2026-04-24 13:46:59 INFO      Propagating wavelength = 1.4795e-06 m
2026-04-24 13:47:01 INFO      Propagating wavelength = 1.5201e-06 m
2026-04-24 13:47:02 INFO      Propagating wavelength = 1.5607e-06 m
2026-04-24 13:47:04 INFO      Propagating wavelength = 1.6013e-06 m
2026-04-24 13:47:05 INFO      Propagating wavelength = 1.6419e-06 m
2026-04-24 13:47:06 INFO      Propagating wavelength = 1.6825e-06 m
2026-04-24 13:47:08 INFO      Propagating wavelength = 1.7231e-06 m
2026-04-24 13:47:09 INFO      Propagating wavelength = 1.7637e-06 m
2026-04-24 13:47:11 INFO       Calculation completed in 14.286 s
2026-04-24 13:47:11 INFO     PSF Calculation completed.
2026-04-24 13:47:11 INFO     Calculating jitter using gaussian
2026-04-24 13:47:11 INFO     Jitter: Convolving with Gaussian with sigma=0.012 arcsec
2026-04-24 13:47:11 INFO             resulting image peak drops to 0.973 of its previous value
2026-04-24 13:47:11 INFO     Detector charge diffusion not applied because charge_diffusion_sigma option is 0
2026-04-24 13:47:11 INFO      Adding extension with image downsampled to detector pixel scale.
2026-04-24 13:47:11 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 13:47:11 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 13:47:11 INFO     Creating PSF using stpsf
2026-04-24 13:47:11 INFO     Using pupil mask 'F062' and detector 'WFI01'.
2026-04-24 13:47:11 INFO     Using pupil mask 'F062' and detector 'WFI15'.
2026-04-24 13:47:11 INFO     Using pupil mask 'F158' and detector 'WFI15'.
2026-04-24 13:47:11 INFO     No source spectrum supplied, therefore defaulting to 5700 K blackbody
2026-04-24 13:47:11 INFO     Computing wavelength weights using synthetic photometry for F158...
2026-04-24 13:47:11 INFO     Using pupil mask 'F158' and detector 'WFI15'.
2026-04-24 13:47:11 INFO     PSF calc using fov_arcsec = 5.000000, oversample = 4, number of wavelengths = 10
2026-04-24 13:47:11 INFO     Creating optical system model:
2026-04-24 13:47:11 INFO     Initialized OpticalSystem: Roman+WFI
2026-04-24 13:47:12 INFO     Roman Entrance Pupil: Loaded amplitude transmission from /home/np274/roman_l2_job/stpsf-data/WFI/pupils/RST_WIM_Filter_F158_WFI15.fits.gz
2026-04-24 13:47:12 INFO     Roman Entrance Pupil: Loaded OPD from /home/np274/roman_l2_job/stpsf-data/upscaled_HST_OPD.fits
2026-04-24 13:47:12 INFO     Added pupil plane: Roman Entrance Pupil
2026-04-24 13:47:12 INFO     Added coordinate inversion plane: OTE exit pupil
2026-04-24 13:47:12 INFO     Added pupil plane: Field Dependent Aberration (WFI15)
2026-04-24 13:47:12 INFO     Added detector with pixelscale=0.1078577405 and oversampling=4: WFI detector
2026-04-24 13:47:12 INFO     Calculating PSF with 10 wavelengths
2026-04-24 13:47:12 INFO      Propagating wavelength = 1.3983e-06 m
2026-04-24 13:47:13 INFO      Propagating wavelength = 1.4389e-06 m
2026-04-24 13:47:15 INFO      Propagating wavelength = 1.4795e-06 m
2026-04-24 13:47:16 INFO      Propagating wavelength = 1.5201e-06 m
2026-04-24 13:47:17 INFO      Propagating wavelength = 1.5607e-06 m
2026-04-24 13:47:19 INFO      Propagating wavelength = 1.6013e-06 m
2026-04-24 13:47:20 INFO      Propagating wavelength = 1.6419e-06 m
2026-04-24 13:47:22 INFO      Propagating wavelength = 1.6825e-06 m
2026-04-24 13:47:23 INFO      Propagating wavelength = 1.7231e-06 m
2026-04-24 13:47:24 INFO      Propagating wavelength = 1.7637e-06 m
2026-04-24 13:47:26 INFO       Calculation completed in 14.105 s
2026-04-24 13:47:26 INFO     PSF Calculation completed.
2026-04-24 13:47:26 INFO     Calculating jitter using gaussian
2026-04-24 13:47:26 INFO     Jitter: Convolving with Gaussian with sigma=0.012 arcsec
2026-04-24 13:47:26 INFO             resulting image peak drops to 0.973 of its previous value
2026-04-24 13:47:26 INFO     Detector charge diffusion not applied because charge_diffusion_sigma option is 0
2026-04-24 13:47:26 INFO      Adding extension with image downsampled to detector pixel scale.
2026-04-24 13:47:26 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 13:47:26 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 13:47:39 WARNING  max(qe) > 1.1; this seems weird?!
2026-04-24 13:47:39 INFO     Adding 152 sources to image...
2026-04-24 13:47:52 INFO     Rendered 76 point sources in 0.0533 seconds
2026-04-24 13:47:52 INFO     Rendered 152 total sources in 2.4 seconds
2026-04-24 13:47:56 INFO     Apportioning electrons to resultants...
/home/np274/roman_l2_job/.pixi/envs/default/lib/python3.12/site-packages/romanisim/persistence.py:252: RuntimeWarning: invalid value encountered in power
  * (x / x0)**alpha * (dt / 1000)**(-gamma))
2026-04-24 13:50:23 INFO     Adding IPC...
2026-04-24 13:50:43 INFO     Adding read noise...
2026-04-24 13:51:19 INFO     Fitting ramps.
2026-04-24 13:51:30 INFO     Simulation complete.
