2026-04-24 15:56:16 INFO     Starting simulation...
2026-04-24 15:56:52 INFO     Roman Entrance Pupil: Loaded OPD from /home/np274/roman_l2_job/stpsf-data/upscaled_HST_OPD.fits
2026-04-24 15:56:52 INFO     Added pupil plane: Roman Entrance Pupil
2026-04-24 15:56:52 INFO     Added coordinate inversion plane: OTE exit pupil
2026-04-24 15:56:52 INFO     Added pupil plane: Field Dependent Aberration (WFI02)
2026-04-24 15:56:52 INFO     Added detector with pixelscale=0.1078577405 and oversampling=4: WFI detector
2026-04-24 15:56:52 INFO     Calculating PSF with 10 wavelengths
2026-04-24 15:56:52 INFO      Propagating wavelength = 1.40235e-06 m
2026-04-24 15:56:54 INFO      Propagating wavelength = 1.44305e-06 m
2026-04-24 15:56:55 INFO      Propagating wavelength = 1.48375e-06 m
2026-04-24 15:56:57 INFO      Propagating wavelength = 1.52445e-06 m
2026-04-24 15:56:58 INFO      Propagating wavelength = 1.56515e-06 m
2026-04-24 15:57:00 INFO      Propagating wavelength = 1.60585e-06 m
2026-04-24 15:57:01 INFO      Propagating wavelength = 1.64655e-06 m
2026-04-24 15:57:03 INFO      Propagating wavelength = 1.68725e-06 m
2026-04-24 15:57:04 INFO      Propagating wavelength = 1.72795e-06 m
2026-04-24 15:57:05 INFO      Propagating wavelength = 1.76865e-06 m
2026-04-24 15:57:07 INFO       Calculation completed in 14.628 s
2026-04-24 15:57:07 INFO     PSF Calculation completed.
2026-04-24 15:57:07 INFO     Calculating jitter using gaussian
2026-04-24 15:57:07 INFO     Jitter: Convolving with Gaussian with sigma=0.012 arcsec
2026-04-24 15:57:07 INFO             resulting image peak drops to 0.973 of its previous value
2026-04-24 15:57:07 INFO     Detector charge diffusion not applied because charge_diffusion_sigma option is 0
2026-04-24 15:57:07 INFO      Adding extension with image downsampled to detector pixel scale.
2026-04-24 15:57:07 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 15:57:07 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 15:57:07 INFO     Creating PSF using stpsf
2026-04-24 15:57:07 INFO     Using pupil mask 'F062' and detector 'WFI01'.
2026-04-24 15:57:07 INFO     Using pupil mask 'F062' and detector 'WFI02'.
2026-04-24 15:57:07 INFO     Using pupil mask 'F158' and detector 'WFI02'.
2026-04-24 15:57:07 INFO     No source spectrum supplied, therefore defaulting to 5700 K blackbody
2026-04-24 15:57:07 INFO     Computing wavelength weights using synthetic photometry for F158...
2026-04-24 15:57:08 INFO     Using pupil mask 'F158' and detector 'WFI02'.
2026-04-24 15:57:08 INFO     PSF calc using fov_arcsec = 5.000000, oversample = 4, number of wavelengths = 10
2026-04-24 15:57:08 INFO     Creating optical system model:
2026-04-24 15:57:08 INFO     Initialized OpticalSystem: Roman+WFI
2026-04-24 15:57:08 INFO     Roman Entrance Pupil: Loaded amplitude transmission from /home/np274/roman_l2_job/stpsf-data/WFI/pupils/RST_WIM_Filter_F158_WFI02.fits.gz
2026-04-24 15:57:08 INFO     Roman Entrance Pupil: Loaded OPD from /home/np274/roman_l2_job/stpsf-data/upscaled_HST_OPD.fits
2026-04-24 15:57:08 INFO     Added pupil plane: Roman Entrance Pupil
2026-04-24 15:57:08 INFO     Added coordinate inversion plane: OTE exit pupil
2026-04-24 15:57:08 INFO     Added pupil plane: Field Dependent Aberration (WFI02)
2026-04-24 15:57:08 INFO     Added detector with pixelscale=0.1078577405 and oversampling=4: WFI detector
2026-04-24 15:57:08 INFO     Calculating PSF with 10 wavelengths
2026-04-24 15:57:08 INFO      Propagating wavelength = 1.40235e-06 m
2026-04-24 15:57:09 INFO      Propagating wavelength = 1.44305e-06 m
2026-04-24 15:57:11 INFO      Propagating wavelength = 1.48375e-06 m
2026-04-24 15:57:12 INFO      Propagating wavelength = 1.52445e-06 m
2026-04-24 15:57:14 INFO      Propagating wavelength = 1.56515e-06 m
2026-04-24 15:57:15 INFO      Propagating wavelength = 1.60585e-06 m
2026-04-24 15:57:16 INFO      Propagating wavelength = 1.64655e-06 m
2026-04-24 15:57:18 INFO      Propagating wavelength = 1.68725e-06 m
2026-04-24 15:57:19 INFO      Propagating wavelength = 1.72795e-06 m
2026-04-24 15:57:21 INFO      Propagating wavelength = 1.76865e-06 m
2026-04-24 15:57:22 INFO       Calculation completed in 14.271 s
2026-04-24 15:57:22 INFO     PSF Calculation completed.
2026-04-24 15:57:22 INFO     Calculating jitter using gaussian
2026-04-24 15:57:22 INFO     Jitter: Convolving with Gaussian with sigma=0.012 arcsec
2026-04-24 15:57:22 INFO             resulting image peak drops to 0.973 of its previous value
2026-04-24 15:57:22 INFO     Detector charge diffusion not applied because charge_diffusion_sigma option is 0
2026-04-24 15:57:22 INFO      Adding extension with image downsampled to detector pixel scale.
2026-04-24 15:57:22 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 15:57:22 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 15:57:22 INFO     Creating PSF using stpsf
2026-04-24 15:57:22 INFO     Using pupil mask 'F062' and detector 'WFI01'.
2026-04-24 15:57:22 INFO     Using pupil mask 'F062' and detector 'WFI02'.
2026-04-24 15:57:22 INFO     Using pupil mask 'F158' and detector 'WFI02'.
2026-04-24 15:57:22 INFO     No source spectrum supplied, therefore defaulting to 5700 K blackbody
2026-04-24 15:57:22 INFO     Computing wavelength weights using synthetic photometry for F158...
2026-04-24 15:57:23 INFO     Using pupil mask 'F158' and detector 'WFI02'.
2026-04-24 15:57:23 INFO     PSF calc using fov_arcsec = 5.000000, oversample = 4, number of wavelengths = 10
2026-04-24 15:57:23 INFO     Creating optical system model:
2026-04-24 15:57:23 INFO     Initialized OpticalSystem: Roman+WFI
2026-04-24 15:57:23 INFO     Roman Entrance Pupil: Loaded amplitude transmission from /home/np274/roman_l2_job/stpsf-data/WFI/pupils/RST_WIM_Filter_F158_WFI02.fits.gz
2026-04-24 15:57:23 INFO     Roman Entrance Pupil: Loaded OPD from /home/np274/roman_l2_job/stpsf-data/upscaled_HST_OPD.fits
2026-04-24 15:57:23 INFO     Added pupil plane: Roman Entrance Pupil
2026-04-24 15:57:23 INFO     Added coordinate inversion plane: OTE exit pupil
2026-04-24 15:57:23 INFO     Added pupil plane: Field Dependent Aberration (WFI02)
2026-04-24 15:57:23 INFO     Added detector with pixelscale=0.1078577405 and oversampling=4: WFI detector
2026-04-24 15:57:23 INFO     Calculating PSF with 10 wavelengths
2026-04-24 15:57:23 INFO      Propagating wavelength = 1.40235e-06 m
2026-04-24 15:57:25 INFO      Propagating wavelength = 1.44305e-06 m
2026-04-24 15:57:26 INFO      Propagating wavelength = 1.48375e-06 m
2026-04-24 15:57:27 INFO      Propagating wavelength = 1.52445e-06 m
2026-04-24 15:57:29 INFO      Propagating wavelength = 1.56515e-06 m
2026-04-24 15:57:30 INFO      Propagating wavelength = 1.60585e-06 m
2026-04-24 15:57:32 INFO      Propagating wavelength = 1.64655e-06 m
2026-04-24 15:57:33 INFO      Propagating wavelength = 1.68725e-06 m
2026-04-24 15:57:35 INFO      Propagating wavelength = 1.72795e-06 m
2026-04-24 15:57:36 INFO      Propagating wavelength = 1.76865e-06 m
2026-04-24 15:57:37 INFO       Calculation completed in 14.246 s
2026-04-24 15:57:37 INFO     PSF Calculation completed.
2026-04-24 15:57:37 INFO     Calculating jitter using gaussian
2026-04-24 15:57:37 INFO     Jitter: Convolving with Gaussian with sigma=0.012 arcsec
2026-04-24 15:57:37 INFO             resulting image peak drops to 0.973 of its previous value
2026-04-24 15:57:37 INFO     Detector charge diffusion not applied because charge_diffusion_sigma option is 0
2026-04-24 15:57:37 INFO      Adding extension with image downsampled to detector pixel scale.
2026-04-24 15:57:37 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 15:57:37 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 15:57:51 WARNING  max(qe) > 1.1; this seems weird?!
2026-04-24 15:57:51 WARNING  Found 1 pixels with implied qe > 2; clipping these to qe 2
2026-04-24 15:57:51 INFO     Adding 0 sources to image...
2026-04-24 15:57:51 WARNING  You requested fastpointsources, but the PSF and/or chromaticity are incompatible with this setting.  Disabling fastpointsources.
2026-04-24 15:57:51 INFO     Rendered 0 point sources in 0.0507 seconds
2026-04-24 15:57:51 INFO     Rendered 0 total sources in 0.0937 seconds
2026-04-24 15:57:55 INFO     Apportioning electrons to resultants...
/home/np274/roman_l2_job/.pixi/envs/default/lib/python3.12/site-packages/romanisim/persistence.py:252: RuntimeWarning: invalid value encountered in power
  * (x / x0)**alpha * (dt / 1000)**(-gamma))
2026-04-24 16:00:32 INFO     Adding IPC...
2026-04-24 16:00:51 INFO     Adding read noise...
2026-04-24 16:01:27 INFO     Fitting ramps.
2026-04-24 16:01:40 INFO     Simulation complete.
