2026-04-24 16:58:14 INFO     Starting simulation...
2026-04-24 16:59:13 INFO     PSF calc using fov_arcsec = 5.000000, oversample = 4, number of wavelengths = 10
2026-04-24 16:59:13 INFO     Creating optical system model:
2026-04-24 16:59:13 INFO     Initialized OpticalSystem: Roman+WFI
2026-04-24 16:59:13 INFO     Roman Entrance Pupil: Loaded amplitude transmission from /home/np274/roman_l2_job/stpsf-data/WFI/pupils/RST_WIM_Filter_F158_WFI07.fits.gz
2026-04-24 16:59:13 INFO     Roman Entrance Pupil: Loaded OPD from /home/np274/roman_l2_job/stpsf-data/upscaled_HST_OPD.fits
2026-04-24 16:59:13 INFO     Added pupil plane: Roman Entrance Pupil
2026-04-24 16:59:13 INFO     Added coordinate inversion plane: OTE exit pupil
2026-04-24 16:59:13 INFO     Added pupil plane: Field Dependent Aberration (WFI07)
2026-04-24 16:59:13 INFO     Added detector with pixelscale=0.1078577405 and oversampling=4: WFI detector
2026-04-24 16:59:13 INFO     Calculating PSF with 10 wavelengths
2026-04-24 16:59:13 INFO      Propagating wavelength = 1.3963e-06 m
2026-04-24 16:59:15 INFO      Propagating wavelength = 1.4369e-06 m
2026-04-24 16:59:16 INFO      Propagating wavelength = 1.4775e-06 m
2026-04-24 16:59:17 INFO      Propagating wavelength = 1.5181e-06 m
2026-04-24 16:59:19 INFO      Propagating wavelength = 1.5587e-06 m
2026-04-24 16:59:20 INFO      Propagating wavelength = 1.5993e-06 m
2026-04-24 16:59:22 INFO      Propagating wavelength = 1.6399e-06 m
2026-04-24 16:59:23 INFO      Propagating wavelength = 1.6805e-06 m
2026-04-24 16:59:25 INFO      Propagating wavelength = 1.7211e-06 m
2026-04-24 16:59:26 INFO      Propagating wavelength = 1.7617e-06 m
2026-04-24 16:59:28 INFO       Calculation completed in 14.831 s
2026-04-24 16:59:28 INFO     PSF Calculation completed.
2026-04-24 16:59:28 INFO     Calculating jitter using gaussian
2026-04-24 16:59:28 INFO     Jitter: Convolving with Gaussian with sigma=0.012 arcsec
2026-04-24 16:59:28 INFO             resulting image peak drops to 0.972 of its previous value
2026-04-24 16:59:28 INFO     Detector charge diffusion not applied because charge_diffusion_sigma option is 0
2026-04-24 16:59:28 INFO      Adding extension with image downsampled to detector pixel scale.
2026-04-24 16:59:28 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 16:59:28 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 16:59:28 INFO     Creating PSF using stpsf
2026-04-24 16:59:28 INFO     Using pupil mask 'F062' and detector 'WFI01'.
2026-04-24 16:59:28 INFO     Using pupil mask 'F062' and detector 'WFI07'.
2026-04-24 16:59:28 INFO     Using pupil mask 'F158' and detector 'WFI07'.
2026-04-24 16:59:28 INFO     No source spectrum supplied, therefore defaulting to 5700 K blackbody
2026-04-24 16:59:28 INFO     Computing wavelength weights using synthetic photometry for F158...
2026-04-24 16:59:29 INFO     Using pupil mask 'F158' and detector 'WFI07'.
2026-04-24 16:59:29 INFO     PSF calc using fov_arcsec = 5.000000, oversample = 4, number of wavelengths = 10
2026-04-24 16:59:29 INFO     Creating optical system model:
2026-04-24 16:59:29 INFO     Initialized OpticalSystem: Roman+WFI
2026-04-24 16:59:29 INFO     Roman Entrance Pupil: Loaded amplitude transmission from /home/np274/roman_l2_job/stpsf-data/WFI/pupils/RST_WIM_Filter_F158_WFI07.fits.gz
2026-04-24 16:59:29 INFO     Roman Entrance Pupil: Loaded OPD from /home/np274/roman_l2_job/stpsf-data/upscaled_HST_OPD.fits
2026-04-24 16:59:29 INFO     Added pupil plane: Roman Entrance Pupil
2026-04-24 16:59:29 INFO     Added coordinate inversion plane: OTE exit pupil
2026-04-24 16:59:29 INFO     Added pupil plane: Field Dependent Aberration (WFI07)
2026-04-24 16:59:29 INFO     Added detector with pixelscale=0.1078577405 and oversampling=4: WFI detector
2026-04-24 16:59:29 INFO     Calculating PSF with 10 wavelengths
2026-04-24 16:59:29 INFO      Propagating wavelength = 1.3963e-06 m
2026-04-24 16:59:30 INFO      Propagating wavelength = 1.4369e-06 m
2026-04-24 16:59:32 INFO      Propagating wavelength = 1.4775e-06 m
2026-04-24 16:59:33 INFO      Propagating wavelength = 1.5181e-06 m
2026-04-24 16:59:35 INFO      Propagating wavelength = 1.5587e-06 m
2026-04-24 16:59:36 INFO      Propagating wavelength = 1.5993e-06 m
2026-04-24 16:59:38 INFO      Propagating wavelength = 1.6399e-06 m
2026-04-24 16:59:39 INFO      Propagating wavelength = 1.6805e-06 m
2026-04-24 16:59:41 INFO      Propagating wavelength = 1.7211e-06 m
2026-04-24 16:59:43 INFO      Propagating wavelength = 1.7617e-06 m
2026-04-24 16:59:45 INFO       Calculation completed in 15.915 s
2026-04-24 16:59:45 INFO     PSF Calculation completed.
2026-04-24 16:59:45 INFO     Calculating jitter using gaussian
2026-04-24 16:59:45 INFO     Jitter: Convolving with Gaussian with sigma=0.012 arcsec
2026-04-24 16:59:45 INFO             resulting image peak drops to 0.972 of its previous value
2026-04-24 16:59:45 INFO     Detector charge diffusion not applied because charge_diffusion_sigma option is 0
2026-04-24 16:59:45 INFO      Adding extension with image downsampled to detector pixel scale.
2026-04-24 16:59:45 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 16:59:45 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 17:00:00 WARNING  max(qe) > 1.1; this seems weird?!
2026-04-24 17:00:00 WARNING  Found 1 pixels with implied qe > 2; clipping these to qe 2
2026-04-24 17:00:00 INFO     Adding 166 sources to image...
2026-04-24 17:00:15 INFO     Rendered 83 point sources in 0.0657 seconds
2026-04-24 17:00:15 INFO     Rendered 166 total sources in 3.6 seconds
2026-04-24 17:00:20 INFO     Apportioning electrons to resultants...
/home/np274/roman_l2_job/.pixi/envs/default/lib/python3.12/site-packages/romanisim/persistence.py:252: RuntimeWarning: invalid value encountered in power
  * (x / x0)**alpha * (dt / 1000)**(-gamma))
2026-04-24 17:03:04 INFO     Adding IPC...
2026-04-24 17:03:25 INFO     Adding read noise...
2026-04-24 17:04:04 INFO     Fitting ramps.
2026-04-24 17:04:17 INFO     Simulation complete.
