2026-04-24 13:13:02 INFO     Starting simulation...
2026-04-24 13:13:41 INFO     Using pupil mask 'F158' and detector 'WFI18'.
2026-04-24 13:13:41 INFO     PSF calc using fov_arcsec = 5.000000, oversample = 4, number of wavelengths = 10
2026-04-24 13:13:41 INFO     Creating optical system model:
2026-04-24 13:13:41 INFO     Initialized OpticalSystem: Roman+WFI
2026-04-24 13:13:41 INFO     Roman Entrance Pupil: Loaded amplitude transmission from /home/np274/roman_l2_job/stpsf-data/WFI/pupils/RST_WIM_Filter_F158_WFI18.fits.gz
2026-04-24 13:13:41 INFO     Roman Entrance Pupil: Loaded OPD from /home/np274/roman_l2_job/stpsf-data/upscaled_HST_OPD.fits
2026-04-24 13:13:41 INFO     Added pupil plane: Roman Entrance Pupil
2026-04-24 13:13:41 INFO     Added coordinate inversion plane: OTE exit pupil
2026-04-24 13:13:41 INFO     Added pupil plane: Field Dependent Aberration (WFI18)
2026-04-24 13:13:41 INFO     Added detector with pixelscale=0.1078577405 and oversampling=4: WFI detector
2026-04-24 13:13:41 INFO     Calculating PSF with 10 wavelengths
2026-04-24 13:13:41 INFO      Propagating wavelength = 1.39535e-06 m
2026-04-24 13:13:42 INFO      Propagating wavelength = 1.43605e-06 m
2026-04-24 13:13:44 INFO      Propagating wavelength = 1.47675e-06 m
2026-04-24 13:13:45 INFO      Propagating wavelength = 1.51745e-06 m
2026-04-24 13:13:47 INFO      Propagating wavelength = 1.55815e-06 m
2026-04-24 13:13:48 INFO      Propagating wavelength = 1.59885e-06 m
2026-04-24 13:13:50 INFO      Propagating wavelength = 1.63955e-06 m
2026-04-24 13:13:51 INFO      Propagating wavelength = 1.68025e-06 m
2026-04-24 13:13:53 INFO      Propagating wavelength = 1.72095e-06 m
2026-04-24 13:13:54 INFO      Propagating wavelength = 1.76165e-06 m
2026-04-24 13:13:56 INFO       Calculation completed in 14.771 s
2026-04-24 13:13:56 INFO     PSF Calculation completed.
2026-04-24 13:13:56 INFO     Calculating jitter using gaussian
2026-04-24 13:13:56 INFO     Jitter: Convolving with Gaussian with sigma=0.012 arcsec
2026-04-24 13:13:56 INFO             resulting image peak drops to 0.972 of its previous value
2026-04-24 13:13:56 INFO     Detector charge diffusion not applied because charge_diffusion_sigma option is 0
2026-04-24 13:13:56 INFO      Adding extension with image downsampled to detector pixel scale.
2026-04-24 13:13:56 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 13:13:56 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 13:13:56 INFO     Creating PSF using stpsf
2026-04-24 13:13:56 INFO     Using pupil mask 'F062' and detector 'WFI01'.
2026-04-24 13:13:56 INFO     Using pupil mask 'F062' and detector 'WFI18'.
2026-04-24 13:13:56 INFO     Using pupil mask 'F158' and detector 'WFI18'.
2026-04-24 13:13:56 INFO     No source spectrum supplied, therefore defaulting to 5700 K blackbody
2026-04-24 13:13:56 INFO     Computing wavelength weights using synthetic photometry for F158...
2026-04-24 13:13:56 INFO     Using pupil mask 'F158' and detector 'WFI18'.
2026-04-24 13:13:56 INFO     PSF calc using fov_arcsec = 5.000000, oversample = 4, number of wavelengths = 10
2026-04-24 13:13:56 INFO     Creating optical system model:
2026-04-24 13:13:56 INFO     Initialized OpticalSystem: Roman+WFI
2026-04-24 13:13:57 INFO     Roman Entrance Pupil: Loaded amplitude transmission from /home/np274/roman_l2_job/stpsf-data/WFI/pupils/RST_WIM_Filter_F158_WFI18.fits.gz
2026-04-24 13:13:57 INFO     Roman Entrance Pupil: Loaded OPD from /home/np274/roman_l2_job/stpsf-data/upscaled_HST_OPD.fits
2026-04-24 13:13:57 INFO     Added pupil plane: Roman Entrance Pupil
2026-04-24 13:13:57 INFO     Added coordinate inversion plane: OTE exit pupil
2026-04-24 13:13:57 INFO     Added pupil plane: Field Dependent Aberration (WFI18)
2026-04-24 13:13:57 INFO     Added detector with pixelscale=0.1078577405 and oversampling=4: WFI detector
2026-04-24 13:13:57 INFO     Calculating PSF with 10 wavelengths
2026-04-24 13:13:57 INFO      Propagating wavelength = 1.39535e-06 m
2026-04-24 13:13:58 INFO      Propagating wavelength = 1.43605e-06 m
2026-04-24 13:14:00 INFO      Propagating wavelength = 1.47675e-06 m
2026-04-24 13:14:01 INFO      Propagating wavelength = 1.51745e-06 m
2026-04-24 13:14:02 INFO      Propagating wavelength = 1.55815e-06 m
2026-04-24 13:14:04 INFO      Propagating wavelength = 1.59885e-06 m
2026-04-24 13:14:05 INFO      Propagating wavelength = 1.63955e-06 m
2026-04-24 13:14:07 INFO      Propagating wavelength = 1.68025e-06 m
2026-04-24 13:14:08 INFO      Propagating wavelength = 1.72095e-06 m
2026-04-24 13:14:10 INFO      Propagating wavelength = 1.76165e-06 m
2026-04-24 13:14:11 INFO       Calculation completed in 14.584 s
2026-04-24 13:14:11 INFO     PSF Calculation completed.
2026-04-24 13:14:11 INFO     Calculating jitter using gaussian
2026-04-24 13:14:11 INFO     Jitter: Convolving with Gaussian with sigma=0.012 arcsec
2026-04-24 13:14:11 INFO             resulting image peak drops to 0.972 of its previous value
2026-04-24 13:14:11 INFO     Detector charge diffusion not applied because charge_diffusion_sigma option is 0
2026-04-24 13:14:11 INFO      Adding extension with image downsampled to detector pixel scale.
2026-04-24 13:14:11 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 13:14:11 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 13:14:11 INFO     Creating PSF using stpsf
2026-04-24 13:14:11 INFO     Using pupil mask 'F062' and detector 'WFI01'.
2026-04-24 13:14:11 INFO     Using pupil mask 'F062' and detector 'WFI18'.
2026-04-24 13:14:12 INFO     Using pupil mask 'F158' and detector 'WFI18'.
2026-04-24 13:14:12 INFO     No source spectrum supplied, therefore defaulting to 5700 K blackbody
2026-04-24 13:14:12 INFO     Computing wavelength weights using synthetic photometry for F158...
2026-04-24 13:14:12 INFO     Using pupil mask 'F158' and detector 'WFI18'.
2026-04-24 13:14:12 INFO     PSF calc using fov_arcsec = 5.000000, oversample = 4, number of wavelengths = 10
2026-04-24 13:14:12 INFO     Creating optical system model:
2026-04-24 13:14:12 INFO     Initialized OpticalSystem: Roman+WFI
2026-04-24 13:14:12 INFO     Roman Entrance Pupil: Loaded amplitude transmission from /home/np274/roman_l2_job/stpsf-data/WFI/pupils/RST_WIM_Filter_F158_WFI18.fits.gz
2026-04-24 13:14:12 INFO     Roman Entrance Pupil: Loaded OPD from /home/np274/roman_l2_job/stpsf-data/upscaled_HST_OPD.fits
2026-04-24 13:14:12 INFO     Added pupil plane: Roman Entrance Pupil
2026-04-24 13:14:12 INFO     Added coordinate inversion plane: OTE exit pupil
2026-04-24 13:14:12 INFO     Added pupil plane: Field Dependent Aberration (WFI18)
2026-04-24 13:14:12 INFO     Added detector with pixelscale=0.1078577405 and oversampling=4: WFI detector
2026-04-24 13:14:12 INFO     Calculating PSF with 10 wavelengths
2026-04-24 13:14:12 INFO      Propagating wavelength = 1.39535e-06 m
2026-04-24 13:14:14 INFO      Propagating wavelength = 1.43605e-06 m
2026-04-24 13:14:15 INFO      Propagating wavelength = 1.47675e-06 m
2026-04-24 13:14:17 INFO      Propagating wavelength = 1.51745e-06 m
2026-04-24 13:14:18 INFO      Propagating wavelength = 1.55815e-06 m
2026-04-24 13:14:19 INFO      Propagating wavelength = 1.59885e-06 m
2026-04-24 13:14:21 INFO      Propagating wavelength = 1.63955e-06 m
2026-04-24 13:14:22 INFO      Propagating wavelength = 1.68025e-06 m
2026-04-24 13:14:24 INFO      Propagating wavelength = 1.72095e-06 m
2026-04-24 13:14:25 INFO      Propagating wavelength = 1.76165e-06 m
2026-04-24 13:14:27 INFO       Calculation completed in 14.576 s
2026-04-24 13:14:27 INFO     PSF Calculation completed.
2026-04-24 13:14:27 INFO     Calculating jitter using gaussian
2026-04-24 13:14:27 INFO     Jitter: Convolving with Gaussian with sigma=0.012 arcsec
2026-04-24 13:14:27 INFO             resulting image peak drops to 0.972 of its previous value
2026-04-24 13:14:27 INFO     Detector charge diffusion not applied because charge_diffusion_sigma option is 0
2026-04-24 13:14:27 INFO      Adding extension with image downsampled to detector pixel scale.
2026-04-24 13:14:27 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 13:14:27 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 13:14:40 WARNING  max(qe) > 1.1; this seems weird?!
2026-04-24 13:14:40 WARNING  Found 344 pixels with implied qe > 2; clipping these to qe 2
2026-04-24 13:14:40 INFO     Adding 313 sources to image...
2026-04-24 13:14:55 INFO     Rendered 156 point sources in 0.0568 seconds
2026-04-24 13:14:55 INFO     Rendered 313 total sources in 4.85 seconds
2026-04-24 13:15:00 INFO     Apportioning electrons to resultants...
/home/np274/roman_l2_job/.pixi/envs/default/lib/python3.12/site-packages/romanisim/persistence.py:252: RuntimeWarning: invalid value encountered in power
  * (x / x0)**alpha * (dt / 1000)**(-gamma))
2026-04-24 13:17:29 INFO     Adding IPC...
2026-04-24 13:17:48 INFO     Adding read noise...
2026-04-24 13:18:25 INFO     Fitting ramps.
2026-04-24 13:18:37 INFO     Simulation complete.
