2026-04-24 14:35:30 INFO     Starting simulation...
2026-04-24 14:36:45 INFO     Roman Entrance Pupil: Loaded amplitude transmission from /home/np274/roman_l2_job/stpsf-data/WFI/pupils/RST_WIM_Filter_F158_WFI16.fits.gz
2026-04-24 14:36:45 INFO     Roman Entrance Pupil: Loaded OPD from /home/np274/roman_l2_job/stpsf-data/upscaled_HST_OPD.fits
2026-04-24 14:36:45 INFO     Added pupil plane: Roman Entrance Pupil
2026-04-24 14:36:45 INFO     Added coordinate inversion plane: OTE exit pupil
2026-04-24 14:36:45 INFO     Added pupil plane: Field Dependent Aberration (WFI16)
2026-04-24 14:36:45 INFO     Added detector with pixelscale=0.1078577405 and oversampling=4: WFI detector
2026-04-24 14:36:45 INFO     Calculating PSF with 10 wavelengths
2026-04-24 14:36:45 INFO      Propagating wavelength = 1.3963e-06 m
2026-04-24 14:36:47 INFO      Propagating wavelength = 1.4369e-06 m
2026-04-24 14:36:48 INFO      Propagating wavelength = 1.4775e-06 m
2026-04-24 14:36:50 INFO      Propagating wavelength = 1.5181e-06 m
2026-04-24 14:36:52 INFO      Propagating wavelength = 1.5587e-06 m
2026-04-24 14:36:53 INFO      Propagating wavelength = 1.5993e-06 m
2026-04-24 14:36:55 INFO      Propagating wavelength = 1.6399e-06 m
2026-04-24 14:36:56 INFO      Propagating wavelength = 1.6805e-06 m
2026-04-24 14:36:58 INFO      Propagating wavelength = 1.7211e-06 m
2026-04-24 14:36:59 INFO      Propagating wavelength = 1.7617e-06 m
2026-04-24 14:37:01 INFO       Calculation completed in 15.266 s
2026-04-24 14:37:01 INFO     PSF Calculation completed.
2026-04-24 14:37:01 INFO     Calculating jitter using gaussian
2026-04-24 14:37:01 INFO     Jitter: Convolving with Gaussian with sigma=0.012 arcsec
2026-04-24 14:37:01 INFO             resulting image peak drops to 0.972 of its previous value
2026-04-24 14:37:01 INFO     Detector charge diffusion not applied because charge_diffusion_sigma option is 0
2026-04-24 14:37:01 INFO      Adding extension with image downsampled to detector pixel scale.
2026-04-24 14:37:01 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 14:37:01 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 14:37:14 WARNING  max(qe) > 1.1; this seems weird?!
2026-04-24 14:37:14 WARNING  Found 3 pixels with implied qe > 2; clipping these to qe 2
2026-04-24 14:37:14 INFO     Adding 0 sources to image...
2026-04-24 14:37:14 WARNING  You requested fastpointsources, but the PSF and/or chromaticity are incompatible with this setting.  Disabling fastpointsources.
2026-04-24 14:37:14 INFO     Rendered 0 point sources in 0.051 seconds
2026-04-24 14:37:14 INFO     Rendered 0 total sources in 0.0921 seconds
2026-04-24 14:37:19 INFO     Apportioning electrons to resultants...
/home/np274/roman_l2_job/.pixi/envs/default/lib/python3.12/site-packages/romanisim/persistence.py:252: RuntimeWarning: invalid value encountered in power
  * (x / x0)**alpha * (dt / 1000)**(-gamma))
2026-04-24 14:39:50 INFO     Adding IPC...
2026-04-24 14:40:10 INFO     Adding read noise...
2026-04-24 14:40:46 INFO     Fitting ramps.
2026-04-24 14:40:59 INFO     Simulation complete.
