2026-04-24 14:19:16 INFO     Starting simulation...
2026-04-24 14:20:14 INFO     PSF calc using fov_arcsec = 5.000000, oversample = 4, number of wavelengths = 10
2026-04-24 14:20:14 INFO     Creating optical system model:
2026-04-24 14:20:14 INFO     Initialized OpticalSystem: Roman+WFI
2026-04-24 14:20:14 INFO     Roman Entrance Pupil: Loaded amplitude transmission from /home/np274/roman_l2_job/stpsf-data/WFI/pupils/RST_WIM_Filter_F158_WFI15.fits.gz
2026-04-24 14:20:14 INFO     Roman Entrance Pupil: Loaded OPD from /home/np274/roman_l2_job/stpsf-data/upscaled_HST_OPD.fits
2026-04-24 14:20:14 INFO     Added pupil plane: Roman Entrance Pupil
2026-04-24 14:20:14 INFO     Added coordinate inversion plane: OTE exit pupil
2026-04-24 14:20:14 INFO     Added pupil plane: Field Dependent Aberration (WFI15)
2026-04-24 14:20:14 INFO     Added detector with pixelscale=0.1078577405 and oversampling=4: WFI detector
2026-04-24 14:20:14 INFO     Calculating PSF with 10 wavelengths
2026-04-24 14:20:14 INFO      Propagating wavelength = 1.3983e-06 m
2026-04-24 14:20:15 INFO      Propagating wavelength = 1.4389e-06 m
2026-04-24 14:20:17 INFO      Propagating wavelength = 1.4795e-06 m
2026-04-24 14:20:18 INFO      Propagating wavelength = 1.5201e-06 m
2026-04-24 14:20:20 INFO      Propagating wavelength = 1.5607e-06 m
2026-04-24 14:20:21 INFO      Propagating wavelength = 1.6013e-06 m
2026-04-24 14:20:23 INFO      Propagating wavelength = 1.6419e-06 m
2026-04-24 14:20:24 INFO      Propagating wavelength = 1.6825e-06 m
2026-04-24 14:20:26 INFO      Propagating wavelength = 1.7231e-06 m
2026-04-24 14:20:27 INFO      Propagating wavelength = 1.7637e-06 m
2026-04-24 14:20:29 INFO       Calculation completed in 14.592 s
2026-04-24 14:20:29 INFO     PSF Calculation completed.
2026-04-24 14:20:29 INFO     Calculating jitter using gaussian
2026-04-24 14:20:29 INFO     Jitter: Convolving with Gaussian with sigma=0.012 arcsec
2026-04-24 14:20:29 INFO             resulting image peak drops to 0.973 of its previous value
2026-04-24 14:20:29 INFO     Detector charge diffusion not applied because charge_diffusion_sigma option is 0
2026-04-24 14:20:29 INFO      Adding extension with image downsampled to detector pixel scale.
2026-04-24 14:20:29 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 14:20:29 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 14:20:29 INFO     Creating PSF using stpsf
2026-04-24 14:20:29 INFO     Using pupil mask 'F062' and detector 'WFI01'.
2026-04-24 14:20:29 INFO     Using pupil mask 'F062' and detector 'WFI15'.
2026-04-24 14:20:29 INFO     Using pupil mask 'F158' and detector 'WFI15'.
2026-04-24 14:20:29 INFO     No source spectrum supplied, therefore defaulting to 5700 K blackbody
2026-04-24 14:20:29 INFO     Computing wavelength weights using synthetic photometry for F158...
2026-04-24 14:20:29 INFO     Using pupil mask 'F158' and detector 'WFI15'.
2026-04-24 14:20:29 INFO     PSF calc using fov_arcsec = 5.000000, oversample = 4, number of wavelengths = 10
2026-04-24 14:20:29 INFO     Creating optical system model:
2026-04-24 14:20:29 INFO     Initialized OpticalSystem: Roman+WFI
2026-04-24 14:20:29 INFO     Roman Entrance Pupil: Loaded amplitude transmission from /home/np274/roman_l2_job/stpsf-data/WFI/pupils/RST_WIM_Filter_F158_WFI15.fits.gz
2026-04-24 14:20:29 INFO     Roman Entrance Pupil: Loaded OPD from /home/np274/roman_l2_job/stpsf-data/upscaled_HST_OPD.fits
2026-04-24 14:20:29 INFO     Added pupil plane: Roman Entrance Pupil
2026-04-24 14:20:29 INFO     Added coordinate inversion plane: OTE exit pupil
2026-04-24 14:20:29 INFO     Added pupil plane: Field Dependent Aberration (WFI15)
2026-04-24 14:20:29 INFO     Added detector with pixelscale=0.1078577405 and oversampling=4: WFI detector
2026-04-24 14:20:29 INFO     Calculating PSF with 10 wavelengths
2026-04-24 14:20:29 INFO      Propagating wavelength = 1.3983e-06 m
2026-04-24 14:20:31 INFO      Propagating wavelength = 1.4389e-06 m
2026-04-24 14:20:32 INFO      Propagating wavelength = 1.4795e-06 m
2026-04-24 14:20:34 INFO      Propagating wavelength = 1.5201e-06 m
2026-04-24 14:20:35 INFO      Propagating wavelength = 1.5607e-06 m
2026-04-24 14:20:37 INFO      Propagating wavelength = 1.6013e-06 m
2026-04-24 14:20:38 INFO      Propagating wavelength = 1.6419e-06 m
2026-04-24 14:20:40 INFO      Propagating wavelength = 1.6825e-06 m
2026-04-24 14:20:41 INFO      Propagating wavelength = 1.7231e-06 m
2026-04-24 14:20:43 INFO      Propagating wavelength = 1.7637e-06 m
2026-04-24 14:20:44 INFO       Calculation completed in 14.644 s
2026-04-24 14:20:44 INFO     PSF Calculation completed.
2026-04-24 14:20:44 INFO     Calculating jitter using gaussian
2026-04-24 14:20:44 INFO     Jitter: Convolving with Gaussian with sigma=0.012 arcsec
2026-04-24 14:20:44 INFO             resulting image peak drops to 0.973 of its previous value
2026-04-24 14:20:44 INFO     Detector charge diffusion not applied because charge_diffusion_sigma option is 0
2026-04-24 14:20:44 INFO      Adding extension with image downsampled to detector pixel scale.
2026-04-24 14:20:44 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 14:20:44 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 14:20:58 WARNING  max(qe) > 1.1; this seems weird?!
2026-04-24 14:20:58 INFO     Adding 222 sources to image...
2026-04-24 14:21:11 INFO     Rendered 112 point sources in 0.0553 seconds
2026-04-24 14:21:11 INFO     Rendered 222 total sources in 3.44 seconds
2026-04-24 14:21:16 INFO     Apportioning electrons to resultants...
/home/np274/roman_l2_job/.pixi/envs/default/lib/python3.12/site-packages/romanisim/persistence.py:252: RuntimeWarning: invalid value encountered in power
  * (x / x0)**alpha * (dt / 1000)**(-gamma))
2026-04-24 14:23:47 INFO     Adding IPC...
2026-04-24 14:24:07 INFO     Adding read noise...
2026-04-24 14:24:43 INFO     Fitting ramps.
2026-04-24 14:24:55 INFO     Simulation complete.
