2026-04-24 15:32:00 INFO     Starting simulation...
2026-04-24 15:33:16 INFO      Propagating wavelength = 1.4825e-06 m
2026-04-24 15:33:18 INFO      Propagating wavelength = 1.5231e-06 m
2026-04-24 15:33:19 INFO      Propagating wavelength = 1.5637e-06 m
2026-04-24 15:33:21 INFO      Propagating wavelength = 1.6043e-06 m
2026-04-24 15:33:22 INFO      Propagating wavelength = 1.6449e-06 m
2026-04-24 15:33:24 INFO      Propagating wavelength = 1.6855e-06 m
2026-04-24 15:33:25 INFO      Propagating wavelength = 1.7261e-06 m
2026-04-24 15:33:27 INFO      Propagating wavelength = 1.7667e-06 m
2026-04-24 15:33:28 INFO       Calculation completed in 14.610 s
2026-04-24 15:33:28 INFO     PSF Calculation completed.
2026-04-24 15:33:28 INFO     Calculating jitter using gaussian
2026-04-24 15:33:28 INFO     Jitter: Convolving with Gaussian with sigma=0.012 arcsec
2026-04-24 15:33:28 INFO             resulting image peak drops to 0.973 of its previous value
2026-04-24 15:33:28 INFO     Detector charge diffusion not applied because charge_diffusion_sigma option is 0
2026-04-24 15:33:28 INFO      Adding extension with image downsampled to detector pixel scale.
2026-04-24 15:33:28 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 15:33:28 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 15:33:41 WARNING  max(qe) > 1.1; this seems weird?!
2026-04-24 15:33:41 WARNING  Found 1 pixels with implied qe > 2; clipping these to qe 2
2026-04-24 15:33:41 INFO     Adding 34 sources to image...
2026-04-24 15:33:41 WARNING  You requested fastpointsources, but the PSF and/or chromaticity are incompatible with this setting.  Disabling fastpointsources.
2026-04-24 15:33:43 INFO     Rendered 0 point sources in 0.0477 seconds
2026-04-24 15:33:43 INFO     Rendered 34 total sources in 1.14 seconds
2026-04-24 15:33:47 INFO     Apportioning electrons to resultants...
/home/np274/roman_l2_job/.pixi/envs/default/lib/python3.12/site-packages/romanisim/persistence.py:252: RuntimeWarning: invalid value encountered in power
  * (x / x0)**alpha * (dt / 1000)**(-gamma))
2026-04-24 15:36:20 INFO     Adding IPC...
2026-04-24 15:36:40 INFO     Adding read noise...
2026-04-24 15:37:15 INFO     Fitting ramps.
2026-04-24 15:37:28 INFO     Simulation complete.
