2026-04-24 15:25:50 INFO     Starting simulation...
2026-04-24 15:26:26 INFO     Roman Entrance Pupil: Loaded amplitude transmission from /home/np274/roman_l2_job/stpsf-data/WFI/pupils/RST_WIM_Filter_F158_WFI01.fits.gz
2026-04-24 15:26:26 INFO     Roman Entrance Pupil: Loaded OPD from /home/np274/roman_l2_job/stpsf-data/upscaled_HST_OPD.fits
2026-04-24 15:26:26 INFO     Added pupil plane: Roman Entrance Pupil
2026-04-24 15:26:26 INFO     Added coordinate inversion plane: OTE exit pupil
2026-04-24 15:26:26 INFO     Added pupil plane: Field Dependent Aberration (WFI01)
2026-04-24 15:26:26 INFO     Added detector with pixelscale=0.1078577405 and oversampling=4: WFI detector
2026-04-24 15:26:26 INFO     Calculating PSF with 10 wavelengths
2026-04-24 15:26:26 INFO      Propagating wavelength = 1.40335e-06 m
2026-04-24 15:26:27 INFO      Propagating wavelength = 1.44405e-06 m
2026-04-24 15:26:29 INFO      Propagating wavelength = 1.48475e-06 m
2026-04-24 15:26:30 INFO      Propagating wavelength = 1.52545e-06 m
2026-04-24 15:26:32 INFO      Propagating wavelength = 1.56615e-06 m
2026-04-24 15:26:33 INFO      Propagating wavelength = 1.60685e-06 m
2026-04-24 15:26:35 INFO      Propagating wavelength = 1.64755e-06 m
2026-04-24 15:26:36 INFO      Propagating wavelength = 1.68825e-06 m
2026-04-24 15:26:38 INFO      Propagating wavelength = 1.72895e-06 m
2026-04-24 15:26:39 INFO      Propagating wavelength = 1.76965e-06 m
2026-04-24 15:26:41 INFO       Calculation completed in 15.116 s
2026-04-24 15:26:41 INFO     PSF Calculation completed.
2026-04-24 15:26:41 INFO     Calculating jitter using gaussian
2026-04-24 15:26:41 INFO     Jitter: Convolving with Gaussian with sigma=0.012 arcsec
2026-04-24 15:26:41 INFO             resulting image peak drops to 0.973 of its previous value
2026-04-24 15:26:41 INFO     Detector charge diffusion not applied because charge_diffusion_sigma option is 0
2026-04-24 15:26:41 INFO      Adding extension with image downsampled to detector pixel scale.
2026-04-24 15:26:41 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 15:26:41 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 15:26:41 INFO     Creating PSF using stpsf
2026-04-24 15:26:41 INFO     Using pupil mask 'F062' and detector 'WFI01'.
2026-04-24 15:26:41 INFO     Using pupil mask 'F062' and detector 'WFI01'.
2026-04-24 15:26:41 INFO     Using pupil mask 'F158' and detector 'WFI01'.
2026-04-24 15:26:41 INFO     No source spectrum supplied, therefore defaulting to 5700 K blackbody
2026-04-24 15:26:41 INFO     Computing wavelength weights using synthetic photometry for F158...
2026-04-24 15:26:42 INFO     Using pupil mask 'F158' and detector 'WFI01'.
2026-04-24 15:26:42 INFO     PSF calc using fov_arcsec = 5.000000, oversample = 4, number of wavelengths = 10
2026-04-24 15:26:42 INFO     Creating optical system model:
2026-04-24 15:26:42 INFO     Initialized OpticalSystem: Roman+WFI
2026-04-24 15:26:42 INFO     Roman Entrance Pupil: Loaded amplitude transmission from /home/np274/roman_l2_job/stpsf-data/WFI/pupils/RST_WIM_Filter_F158_WFI01.fits.gz
2026-04-24 15:26:42 INFO     Roman Entrance Pupil: Loaded OPD from /home/np274/roman_l2_job/stpsf-data/upscaled_HST_OPD.fits
2026-04-24 15:26:42 INFO     Added pupil plane: Roman Entrance Pupil
2026-04-24 15:26:42 INFO     Added coordinate inversion plane: OTE exit pupil
2026-04-24 15:26:42 INFO     Added pupil plane: Field Dependent Aberration (WFI01)
2026-04-24 15:26:42 INFO     Added detector with pixelscale=0.1078577405 and oversampling=4: WFI detector
2026-04-24 15:26:42 INFO     Calculating PSF with 10 wavelengths
2026-04-24 15:26:42 INFO      Propagating wavelength = 1.40335e-06 m
2026-04-24 15:26:43 INFO      Propagating wavelength = 1.44405e-06 m
2026-04-24 15:26:45 INFO      Propagating wavelength = 1.48475e-06 m
2026-04-24 15:26:46 INFO      Propagating wavelength = 1.52545e-06 m
2026-04-24 15:26:48 INFO      Propagating wavelength = 1.56615e-06 m
2026-04-24 15:26:49 INFO      Propagating wavelength = 1.60685e-06 m
2026-04-24 15:26:51 INFO      Propagating wavelength = 1.64755e-06 m
2026-04-24 15:26:53 INFO      Propagating wavelength = 1.68825e-06 m
2026-04-24 15:26:54 INFO      Propagating wavelength = 1.72895e-06 m
2026-04-24 15:26:56 INFO      Propagating wavelength = 1.76965e-06 m
2026-04-24 15:26:57 INFO       Calculation completed in 15.096 s
2026-04-24 15:26:57 INFO     PSF Calculation completed.
2026-04-24 15:26:57 INFO     Calculating jitter using gaussian
2026-04-24 15:26:57 INFO     Jitter: Convolving with Gaussian with sigma=0.012 arcsec
2026-04-24 15:26:57 INFO             resulting image peak drops to 0.973 of its previous value
2026-04-24 15:26:57 INFO     Detector charge diffusion not applied because charge_diffusion_sigma option is 0
2026-04-24 15:26:57 INFO      Adding extension with image downsampled to detector pixel scale.
2026-04-24 15:26:57 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 15:26:57 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 15:26:57 INFO     Creating PSF using stpsf
2026-04-24 15:26:57 INFO     Using pupil mask 'F062' and detector 'WFI01'.
2026-04-24 15:26:57 INFO     Using pupil mask 'F062' and detector 'WFI01'.
2026-04-24 15:26:57 INFO     Using pupil mask 'F158' and detector 'WFI01'.
2026-04-24 15:26:57 INFO     No source spectrum supplied, therefore defaulting to 5700 K blackbody
2026-04-24 15:26:57 INFO     Computing wavelength weights using synthetic photometry for F158...
2026-04-24 15:26:58 INFO     Using pupil mask 'F158' and detector 'WFI01'.
2026-04-24 15:26:58 INFO     PSF calc using fov_arcsec = 5.000000, oversample = 4, number of wavelengths = 10
2026-04-24 15:26:58 INFO     Creating optical system model:
2026-04-24 15:26:58 INFO     Initialized OpticalSystem: Roman+WFI
2026-04-24 15:26:58 INFO     Roman Entrance Pupil: Loaded amplitude transmission from /home/np274/roman_l2_job/stpsf-data/WFI/pupils/RST_WIM_Filter_F158_WFI01.fits.gz
2026-04-24 15:26:58 INFO     Roman Entrance Pupil: Loaded OPD from /home/np274/roman_l2_job/stpsf-data/upscaled_HST_OPD.fits
2026-04-24 15:26:58 INFO     Added pupil plane: Roman Entrance Pupil
2026-04-24 15:26:58 INFO     Added coordinate inversion plane: OTE exit pupil
2026-04-24 15:26:58 INFO     Added pupil plane: Field Dependent Aberration (WFI01)
2026-04-24 15:26:58 INFO     Added detector with pixelscale=0.1078577405 and oversampling=4: WFI detector
2026-04-24 15:26:58 INFO     Calculating PSF with 10 wavelengths
2026-04-24 15:26:58 INFO      Propagating wavelength = 1.40335e-06 m
2026-04-24 15:27:00 INFO      Propagating wavelength = 1.44405e-06 m
2026-04-24 15:27:01 INFO      Propagating wavelength = 1.48475e-06 m
2026-04-24 15:27:03 INFO      Propagating wavelength = 1.52545e-06 m
2026-04-24 15:27:04 INFO      Propagating wavelength = 1.56615e-06 m
2026-04-24 15:27:06 INFO      Propagating wavelength = 1.60685e-06 m
2026-04-24 15:27:07 INFO      Propagating wavelength = 1.64755e-06 m
2026-04-24 15:27:09 INFO      Propagating wavelength = 1.68825e-06 m
2026-04-24 15:27:10 INFO      Propagating wavelength = 1.72895e-06 m
2026-04-24 15:27:12 INFO      Propagating wavelength = 1.76965e-06 m
2026-04-24 15:27:13 INFO       Calculation completed in 15.007 s
2026-04-24 15:27:13 INFO     PSF Calculation completed.
2026-04-24 15:27:13 INFO     Calculating jitter using gaussian
2026-04-24 15:27:13 INFO     Jitter: Convolving with Gaussian with sigma=0.012 arcsec
2026-04-24 15:27:13 INFO             resulting image peak drops to 0.973 of its previous value
2026-04-24 15:27:13 INFO     Detector charge diffusion not applied because charge_diffusion_sigma option is 0
2026-04-24 15:27:13 INFO      Adding extension with image downsampled to detector pixel scale.
2026-04-24 15:27:13 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 15:27:13 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 15:27:27 WARNING  max(qe) > 1.1; this seems weird?!
2026-04-24 15:27:27 WARNING  Found 8 pixels with implied qe > 2; clipping these to qe 2
2026-04-24 15:27:27 INFO     Adding 0 sources to image...
2026-04-24 15:27:27 WARNING  You requested fastpointsources, but the PSF and/or chromaticity are incompatible with this setting.  Disabling fastpointsources.
2026-04-24 15:27:27 INFO     Rendered 0 point sources in 0.0498 seconds
2026-04-24 15:27:27 INFO     Rendered 0 total sources in 0.091 seconds
2026-04-24 15:27:31 INFO     Apportioning electrons to resultants...
/home/np274/roman_l2_job/.pixi/envs/default/lib/python3.12/site-packages/romanisim/persistence.py:252: RuntimeWarning: invalid value encountered in power
  * (x / x0)**alpha * (dt / 1000)**(-gamma))
2026-04-24 15:30:07 INFO     Adding IPC...
2026-04-24 15:30:26 INFO     Adding read noise...
2026-04-24 15:31:03 INFO     Fitting ramps.
2026-04-24 15:31:15 INFO     Simulation complete.
