2026-04-24 14:51:58 INFO     Starting simulation...
2026-04-24 14:52:54 INFO     No source spectrum supplied, therefore defaulting to 5700 K blackbody
2026-04-24 14:52:54 INFO     Computing wavelength weights using synthetic photometry for F158...
2026-04-24 14:52:55 INFO     Using pupil mask 'F158' and detector 'WFI11'.
2026-04-24 14:52:55 INFO     PSF calc using fov_arcsec = 5.000000, oversample = 4, number of wavelengths = 10
2026-04-24 14:52:55 INFO     Creating optical system model:
2026-04-24 14:52:55 INFO     Initialized OpticalSystem: Roman+WFI
2026-04-24 14:52:55 INFO     Roman Entrance Pupil: Loaded amplitude transmission from /home/np274/roman_l2_job/stpsf-data/WFI/pupils/RST_WIM_Filter_F158_WFI11.fits.gz
2026-04-24 14:52:55 INFO     Roman Entrance Pupil: Loaded OPD from /home/np274/roman_l2_job/stpsf-data/upscaled_HST_OPD.fits
2026-04-24 14:52:55 INFO     Added pupil plane: Roman Entrance Pupil
2026-04-24 14:52:55 INFO     Added coordinate inversion plane: OTE exit pupil
2026-04-24 14:52:55 INFO     Added pupil plane: Field Dependent Aberration (WFI11)
2026-04-24 14:52:55 INFO     Added detector with pixelscale=0.1078577405 and oversampling=4: WFI detector
2026-04-24 14:52:55 INFO     Calculating PSF with 10 wavelengths
2026-04-24 14:52:55 INFO      Propagating wavelength = 1.40235e-06 m
2026-04-24 14:52:57 INFO      Propagating wavelength = 1.44305e-06 m
2026-04-24 14:52:58 INFO      Propagating wavelength = 1.48375e-06 m
2026-04-24 14:53:00 INFO      Propagating wavelength = 1.52445e-06 m
2026-04-24 14:53:01 INFO      Propagating wavelength = 1.56515e-06 m
2026-04-24 14:53:03 INFO      Propagating wavelength = 1.60585e-06 m
2026-04-24 14:53:04 INFO      Propagating wavelength = 1.64655e-06 m
2026-04-24 14:53:05 INFO      Propagating wavelength = 1.68725e-06 m
2026-04-24 14:53:07 INFO      Propagating wavelength = 1.72795e-06 m
2026-04-24 14:53:08 INFO      Propagating wavelength = 1.76865e-06 m
2026-04-24 14:53:10 INFO       Calculation completed in 14.701 s
2026-04-24 14:53:10 INFO     PSF Calculation completed.
2026-04-24 14:53:10 INFO     Calculating jitter using gaussian
2026-04-24 14:53:10 INFO     Jitter: Convolving with Gaussian with sigma=0.012 arcsec
2026-04-24 14:53:10 INFO             resulting image peak drops to 0.973 of its previous value
2026-04-24 14:53:10 INFO     Detector charge diffusion not applied because charge_diffusion_sigma option is 0
2026-04-24 14:53:10 INFO      Adding extension with image downsampled to detector pixel scale.
2026-04-24 14:53:10 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 14:53:10 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 14:53:10 INFO     Creating PSF using stpsf
2026-04-24 14:53:10 INFO     Using pupil mask 'F062' and detector 'WFI01'.
2026-04-24 14:53:10 INFO     Using pupil mask 'F062' and detector 'WFI11'.
2026-04-24 14:53:10 INFO     Using pupil mask 'F158' and detector 'WFI11'.
2026-04-24 14:53:10 INFO     No source spectrum supplied, therefore defaulting to 5700 K blackbody
2026-04-24 14:53:10 INFO     Computing wavelength weights using synthetic photometry for F158...
2026-04-24 14:53:11 INFO     Using pupil mask 'F158' and detector 'WFI11'.
2026-04-24 14:53:11 INFO     PSF calc using fov_arcsec = 5.000000, oversample = 4, number of wavelengths = 10
2026-04-24 14:53:11 INFO     Creating optical system model:
2026-04-24 14:53:11 INFO     Initialized OpticalSystem: Roman+WFI
2026-04-24 14:53:11 INFO     Roman Entrance Pupil: Loaded amplitude transmission from /home/np274/roman_l2_job/stpsf-data/WFI/pupils/RST_WIM_Filter_F158_WFI11.fits.gz
2026-04-24 14:53:11 INFO     Roman Entrance Pupil: Loaded OPD from /home/np274/roman_l2_job/stpsf-data/upscaled_HST_OPD.fits
2026-04-24 14:53:11 INFO     Added pupil plane: Roman Entrance Pupil
2026-04-24 14:53:11 INFO     Added coordinate inversion plane: OTE exit pupil
2026-04-24 14:53:11 INFO     Added pupil plane: Field Dependent Aberration (WFI11)
2026-04-24 14:53:11 INFO     Added detector with pixelscale=0.1078577405 and oversampling=4: WFI detector
2026-04-24 14:53:11 INFO     Calculating PSF with 10 wavelengths
2026-04-24 14:53:11 INFO      Propagating wavelength = 1.40235e-06 m
2026-04-24 14:53:12 INFO      Propagating wavelength = 1.44305e-06 m
2026-04-24 14:53:14 INFO      Propagating wavelength = 1.48375e-06 m
2026-04-24 14:53:15 INFO      Propagating wavelength = 1.52445e-06 m
2026-04-24 14:53:17 INFO      Propagating wavelength = 1.56515e-06 m
2026-04-24 14:53:18 INFO      Propagating wavelength = 1.60585e-06 m
2026-04-24 14:53:20 INFO      Propagating wavelength = 1.64655e-06 m
2026-04-24 14:53:21 INFO      Propagating wavelength = 1.68725e-06 m
2026-04-24 14:53:23 INFO      Propagating wavelength = 1.72795e-06 m
2026-04-24 14:53:24 INFO      Propagating wavelength = 1.76865e-06 m
2026-04-24 14:53:26 INFO       Calculation completed in 14.788 s
2026-04-24 14:53:26 INFO     PSF Calculation completed.
2026-04-24 14:53:26 INFO     Calculating jitter using gaussian
2026-04-24 14:53:26 INFO     Jitter: Convolving with Gaussian with sigma=0.012 arcsec
2026-04-24 14:53:26 INFO             resulting image peak drops to 0.973 of its previous value
2026-04-24 14:53:26 INFO     Detector charge diffusion not applied because charge_diffusion_sigma option is 0
2026-04-24 14:53:26 INFO      Adding extension with image downsampled to detector pixel scale.
2026-04-24 14:53:26 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 14:53:26 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 14:53:39 WARNING  max(qe) > 1.1; this seems weird?!
2026-04-24 14:53:39 WARNING  Found 1 pixels with implied qe > 2; clipping these to qe 2
2026-04-24 14:53:39 INFO     Adding 6 sources to image...
2026-04-24 14:53:39 WARNING  You requested fastpointsources, but the PSF and/or chromaticity are incompatible with this setting.  Disabling fastpointsources.
2026-04-24 14:53:39 INFO     Rendered 0 point sources in 0.0502 seconds
2026-04-24 14:53:39 INFO     Rendered 6 total sources in 0.297 seconds
2026-04-24 14:53:44 INFO     Apportioning electrons to resultants...
/home/np274/roman_l2_job/.pixi/envs/default/lib/python3.12/site-packages/romanisim/persistence.py:252: RuntimeWarning: invalid value encountered in power
  * (x / x0)**alpha * (dt / 1000)**(-gamma))
2026-04-24 14:56:16 INFO     Adding IPC...
2026-04-24 14:56:35 INFO     Adding read noise...
2026-04-24 14:57:11 INFO     Fitting ramps.
2026-04-24 14:57:23 INFO     Simulation complete.
