2026-04-24 12:28:01 INFO     Starting simulation...
2026-04-24 12:29:29 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 12:29:29 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 12:29:42 WARNING  max(qe) > 1.1; this seems weird?!
2026-04-24 12:29:42 WARNING  Found 18 pixels with implied qe > 2; clipping these to qe 2
2026-04-24 12:29:42 INFO     Adding 139 sources to image...
2026-04-24 12:29:54 INFO     Rendered 69 point sources in 0.0505 seconds
2026-04-24 12:29:54 INFO     Rendered 139 total sources in 2.24 seconds
2026-04-24 12:29:59 INFO     Apportioning electrons to resultants...
/home/np274/roman_l2_job/.pixi/envs/default/lib/python3.12/site-packages/romanisim/persistence.py:252: RuntimeWarning: invalid value encountered in power
  * (x / x0)**alpha * (dt / 1000)**(-gamma))
2026-04-24 12:32:25 INFO     Adding IPC...
2026-04-24 12:32:45 INFO     Adding read noise...
2026-04-24 12:33:20 INFO     Fitting ramps.
2026-04-24 12:33:32 INFO     Simulation complete.
