2026-04-24 16:36:01 INFO     Starting simulation...
2026-04-24 16:36:44 INFO     Roman Entrance Pupil: Loaded OPD from /home/np274/roman_l2_job/stpsf-data/upscaled_HST_OPD.fits
2026-04-24 16:36:44 INFO     Added pupil plane: Roman Entrance Pupil
2026-04-24 16:36:44 INFO     Added coordinate inversion plane: OTE exit pupil
2026-04-24 16:36:44 INFO     Added pupil plane: Field Dependent Aberration (WFI05)
2026-04-24 16:36:44 INFO     Added detector with pixelscale=0.1078577405 and oversampling=4: WFI detector
2026-04-24 16:36:44 INFO     Calculating PSF with 10 wavelengths
2026-04-24 16:36:44 INFO      Propagating wavelength = 1.4013e-06 m
2026-04-24 16:36:45 INFO      Propagating wavelength = 1.4419e-06 m
2026-04-24 16:36:47 INFO      Propagating wavelength = 1.4825e-06 m
2026-04-24 16:36:48 INFO      Propagating wavelength = 1.5231e-06 m
2026-04-24 16:36:50 INFO      Propagating wavelength = 1.5637e-06 m
2026-04-24 16:36:51 INFO      Propagating wavelength = 1.6043e-06 m
2026-04-24 16:36:53 INFO      Propagating wavelength = 1.6449e-06 m
2026-04-24 16:36:54 INFO      Propagating wavelength = 1.6855e-06 m
2026-04-24 16:36:56 INFO      Propagating wavelength = 1.7261e-06 m
2026-04-24 16:36:57 INFO      Propagating wavelength = 1.7667e-06 m
2026-04-24 16:36:59 INFO       Calculation completed in 15.275 s
2026-04-24 16:36:59 INFO     PSF Calculation completed.
2026-04-24 16:36:59 INFO     Calculating jitter using gaussian
2026-04-24 16:36:59 INFO     Jitter: Convolving with Gaussian with sigma=0.012 arcsec
2026-04-24 16:36:59 INFO             resulting image peak drops to 0.973 of its previous value
2026-04-24 16:36:59 INFO     Detector charge diffusion not applied because charge_diffusion_sigma option is 0
2026-04-24 16:36:59 INFO      Adding extension with image downsampled to detector pixel scale.
2026-04-24 16:36:59 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 16:36:59 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 16:36:59 INFO     Creating PSF using stpsf
2026-04-24 16:36:59 INFO     Using pupil mask 'F062' and detector 'WFI01'.
2026-04-24 16:36:59 INFO     Using pupil mask 'F062' and detector 'WFI05'.
2026-04-24 16:36:59 INFO     Using pupil mask 'F158' and detector 'WFI05'.
2026-04-24 16:36:59 INFO     No source spectrum supplied, therefore defaulting to 5700 K blackbody
2026-04-24 16:36:59 INFO     Computing wavelength weights using synthetic photometry for F158...
2026-04-24 16:37:00 INFO     Using pupil mask 'F158' and detector 'WFI05'.
2026-04-24 16:37:00 INFO     PSF calc using fov_arcsec = 5.000000, oversample = 4, number of wavelengths = 10
2026-04-24 16:37:00 INFO     Creating optical system model:
2026-04-24 16:37:00 INFO     Initialized OpticalSystem: Roman+WFI
2026-04-24 16:37:00 INFO     Roman Entrance Pupil: Loaded amplitude transmission from /home/np274/roman_l2_job/stpsf-data/WFI/pupils/RST_WIM_Filter_F158_WFI05.fits.gz
2026-04-24 16:37:00 INFO     Roman Entrance Pupil: Loaded OPD from /home/np274/roman_l2_job/stpsf-data/upscaled_HST_OPD.fits
2026-04-24 16:37:00 INFO     Added pupil plane: Roman Entrance Pupil
2026-04-24 16:37:00 INFO     Added coordinate inversion plane: OTE exit pupil
2026-04-24 16:37:00 INFO     Added pupil plane: Field Dependent Aberration (WFI05)
2026-04-24 16:37:00 INFO     Added detector with pixelscale=0.1078577405 and oversampling=4: WFI detector
2026-04-24 16:37:00 INFO     Calculating PSF with 10 wavelengths
2026-04-24 16:37:00 INFO      Propagating wavelength = 1.4013e-06 m
2026-04-24 16:37:01 INFO      Propagating wavelength = 1.4419e-06 m
2026-04-24 16:37:03 INFO      Propagating wavelength = 1.4825e-06 m
2026-04-24 16:37:04 INFO      Propagating wavelength = 1.5231e-06 m
2026-04-24 16:37:06 INFO      Propagating wavelength = 1.5637e-06 m
2026-04-24 16:37:07 INFO      Propagating wavelength = 1.6043e-06 m
2026-04-24 16:37:09 INFO      Propagating wavelength = 1.6449e-06 m
2026-04-24 16:37:10 INFO      Propagating wavelength = 1.6855e-06 m
2026-04-24 16:37:12 INFO      Propagating wavelength = 1.7261e-06 m
2026-04-24 16:37:14 INFO      Propagating wavelength = 1.7667e-06 m
2026-04-24 16:37:15 INFO       Calculation completed in 15.243 s
2026-04-24 16:37:15 INFO     PSF Calculation completed.
2026-04-24 16:37:15 INFO     Calculating jitter using gaussian
2026-04-24 16:37:15 INFO     Jitter: Convolving with Gaussian with sigma=0.012 arcsec
2026-04-24 16:37:15 INFO             resulting image peak drops to 0.973 of its previous value
2026-04-24 16:37:15 INFO     Detector charge diffusion not applied because charge_diffusion_sigma option is 0
2026-04-24 16:37:15 INFO      Adding extension with image downsampled to detector pixel scale.
2026-04-24 16:37:15 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 16:37:15 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 16:37:15 INFO     Creating PSF using stpsf
2026-04-24 16:37:15 INFO     Using pupil mask 'F062' and detector 'WFI01'.
2026-04-24 16:37:15 INFO     Using pupil mask 'F062' and detector 'WFI05'.
2026-04-24 16:37:15 INFO     Using pupil mask 'F158' and detector 'WFI05'.
2026-04-24 16:37:15 INFO     No source spectrum supplied, therefore defaulting to 5700 K blackbody
2026-04-24 16:37:15 INFO     Computing wavelength weights using synthetic photometry for F158...
2026-04-24 16:37:16 INFO     Using pupil mask 'F158' and detector 'WFI05'.
2026-04-24 16:37:16 INFO     PSF calc using fov_arcsec = 5.000000, oversample = 4, number of wavelengths = 10
2026-04-24 16:37:16 INFO     Creating optical system model:
2026-04-24 16:37:16 INFO     Initialized OpticalSystem: Roman+WFI
2026-04-24 16:37:16 INFO     Roman Entrance Pupil: Loaded amplitude transmission from /home/np274/roman_l2_job/stpsf-data/WFI/pupils/RST_WIM_Filter_F158_WFI05.fits.gz
2026-04-24 16:37:16 INFO     Roman Entrance Pupil: Loaded OPD from /home/np274/roman_l2_job/stpsf-data/upscaled_HST_OPD.fits
2026-04-24 16:37:16 INFO     Added pupil plane: Roman Entrance Pupil
2026-04-24 16:37:16 INFO     Added coordinate inversion plane: OTE exit pupil
2026-04-24 16:37:16 INFO     Added pupil plane: Field Dependent Aberration (WFI05)
2026-04-24 16:37:16 INFO     Added detector with pixelscale=0.1078577405 and oversampling=4: WFI detector
2026-04-24 16:37:16 INFO     Calculating PSF with 10 wavelengths
2026-04-24 16:37:16 INFO      Propagating wavelength = 1.4013e-06 m
2026-04-24 16:37:18 INFO      Propagating wavelength = 1.4419e-06 m
2026-04-24 16:37:19 INFO      Propagating wavelength = 1.4825e-06 m
2026-04-24 16:37:21 INFO      Propagating wavelength = 1.5231e-06 m
2026-04-24 16:37:22 INFO      Propagating wavelength = 1.5637e-06 m
2026-04-24 16:37:24 INFO      Propagating wavelength = 1.6043e-06 m
2026-04-24 16:37:25 INFO      Propagating wavelength = 1.6449e-06 m
2026-04-24 16:37:27 INFO      Propagating wavelength = 1.6855e-06 m
2026-04-24 16:37:28 INFO      Propagating wavelength = 1.7261e-06 m
2026-04-24 16:37:30 INFO      Propagating wavelength = 1.7667e-06 m
2026-04-24 16:37:31 INFO       Calculation completed in 15.160 s
2026-04-24 16:37:31 INFO     PSF Calculation completed.
2026-04-24 16:37:31 INFO     Calculating jitter using gaussian
2026-04-24 16:37:31 INFO     Jitter: Convolving with Gaussian with sigma=0.012 arcsec
2026-04-24 16:37:31 INFO             resulting image peak drops to 0.973 of its previous value
2026-04-24 16:37:31 INFO     Detector charge diffusion not applied because charge_diffusion_sigma option is 0
2026-04-24 16:37:31 INFO      Adding extension with image downsampled to detector pixel scale.
2026-04-24 16:37:31 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 16:37:31 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 16:37:45 WARNING  max(qe) > 1.1; this seems weird?!
2026-04-24 16:37:45 INFO     Adding 96 sources to image...
2026-04-24 16:37:45 WARNING  You requested fastpointsources, but the PSF and/or chromaticity are incompatible with this setting.  Disabling fastpointsources.
2026-04-24 16:37:48 INFO     Rendered 0 point sources in 0.0462 seconds
2026-04-24 16:37:48 INFO     Rendered 96 total sources in 3.04 seconds
2026-04-24 16:37:52 INFO     Apportioning electrons to resultants...
/home/np274/roman_l2_job/.pixi/envs/default/lib/python3.12/site-packages/romanisim/persistence.py:252: RuntimeWarning: invalid value encountered in power
  * (x / x0)**alpha * (dt / 1000)**(-gamma))
2026-04-24 16:40:28 INFO     Adding IPC...
2026-04-24 16:40:48 INFO     Adding read noise...
2026-04-24 16:41:25 INFO     Fitting ramps.
2026-04-24 16:41:37 INFO     Simulation complete.
