2026-04-24 13:23:24 INFO     Starting simulation...
2026-04-24 13:24:31 INFO      Propagating wavelength = 1.6855e-06 m
2026-04-24 13:24:33 INFO      Propagating wavelength = 1.7261e-06 m
2026-04-24 13:24:35 INFO      Propagating wavelength = 1.7667e-06 m
2026-04-24 13:24:36 INFO       Calculation completed in 15.421 s
2026-04-24 13:24:36 INFO     PSF Calculation completed.
2026-04-24 13:24:36 INFO     Calculating jitter using gaussian
2026-04-24 13:24:36 INFO     Jitter: Convolving with Gaussian with sigma=0.012 arcsec
2026-04-24 13:24:36 INFO             resulting image peak drops to 0.972 of its previous value
2026-04-24 13:24:36 INFO     Detector charge diffusion not applied because charge_diffusion_sigma option is 0
2026-04-24 13:24:36 INFO      Adding extension with image downsampled to detector pixel scale.
2026-04-24 13:24:36 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 13:24:36 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 13:24:36 INFO     Creating PSF using stpsf
2026-04-24 13:24:36 INFO     Using pupil mask 'F062' and detector 'WFI01'.
2026-04-24 13:24:36 INFO     Using pupil mask 'F062' and detector 'WFI13'.
2026-04-24 13:24:36 INFO     Using pupil mask 'F158' and detector 'WFI13'.
2026-04-24 13:24:36 INFO     No source spectrum supplied, therefore defaulting to 5700 K blackbody
2026-04-24 13:24:36 INFO     Computing wavelength weights using synthetic photometry for F158...
2026-04-24 13:24:37 INFO     Using pupil mask 'F158' and detector 'WFI13'.
2026-04-24 13:24:37 INFO     PSF calc using fov_arcsec = 5.000000, oversample = 4, number of wavelengths = 10
2026-04-24 13:24:37 INFO     Creating optical system model:
2026-04-24 13:24:37 INFO     Initialized OpticalSystem: Roman+WFI
2026-04-24 13:24:37 INFO     Roman Entrance Pupil: Loaded amplitude transmission from /home/np274/roman_l2_job/stpsf-data/WFI/pupils/RST_WIM_Filter_F158_WFI13.fits.gz
2026-04-24 13:24:37 INFO     Roman Entrance Pupil: Loaded OPD from /home/np274/roman_l2_job/stpsf-data/upscaled_HST_OPD.fits
2026-04-24 13:24:37 INFO     Added pupil plane: Roman Entrance Pupil
2026-04-24 13:24:37 INFO     Added coordinate inversion plane: OTE exit pupil
2026-04-24 13:24:37 INFO     Added pupil plane: Field Dependent Aberration (WFI13)
2026-04-24 13:24:37 INFO     Added detector with pixelscale=0.1078577405 and oversampling=4: WFI detector
2026-04-24 13:24:37 INFO     Calculating PSF with 10 wavelengths
2026-04-24 13:24:37 INFO      Propagating wavelength = 1.4013e-06 m
2026-04-24 13:24:39 INFO      Propagating wavelength = 1.4419e-06 m
2026-04-24 13:24:40 INFO      Propagating wavelength = 1.4825e-06 m
2026-04-24 13:24:42 INFO      Propagating wavelength = 1.5231e-06 m
2026-04-24 13:24:43 INFO      Propagating wavelength = 1.5637e-06 m
2026-04-24 13:24:45 INFO      Propagating wavelength = 1.6043e-06 m
2026-04-24 13:24:46 INFO      Propagating wavelength = 1.6449e-06 m
2026-04-24 13:24:48 INFO      Propagating wavelength = 1.6855e-06 m
2026-04-24 13:24:49 INFO      Propagating wavelength = 1.7261e-06 m
2026-04-24 13:24:51 INFO      Propagating wavelength = 1.7667e-06 m
2026-04-24 13:24:52 INFO       Calculation completed in 15.250 s
2026-04-24 13:24:52 INFO     PSF Calculation completed.
2026-04-24 13:24:52 INFO     Calculating jitter using gaussian
2026-04-24 13:24:52 INFO     Jitter: Convolving with Gaussian with sigma=0.012 arcsec
2026-04-24 13:24:52 INFO             resulting image peak drops to 0.972 of its previous value
2026-04-24 13:24:52 INFO     Detector charge diffusion not applied because charge_diffusion_sigma option is 0
2026-04-24 13:24:52 INFO      Adding extension with image downsampled to detector pixel scale.
2026-04-24 13:24:52 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 13:24:52 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 13:25:06 WARNING  max(qe) > 1.1; this seems weird?!
2026-04-24 13:25:06 WARNING  Found 3 pixels with implied qe > 2; clipping these to qe 2
2026-04-24 13:25:06 INFO     Adding 19 sources to image...
2026-04-24 13:25:06 WARNING  You requested fastpointsources, but the PSF and/or chromaticity are incompatible with this setting.  Disabling fastpointsources.
2026-04-24 13:25:07 INFO     Rendered 0 point sources in 0.0486 seconds
2026-04-24 13:25:07 INFO     Rendered 19 total sources in 0.689 seconds
2026-04-24 13:25:11 INFO     Apportioning electrons to resultants...
/home/np274/roman_l2_job/.pixi/envs/default/lib/python3.12/site-packages/romanisim/persistence.py:252: RuntimeWarning: invalid value encountered in power
  * (x / x0)**alpha * (dt / 1000)**(-gamma))
2026-04-24 13:27:40 INFO     Adding IPC...
2026-04-24 13:27:59 INFO     Adding read noise...
2026-04-24 13:28:36 INFO     Fitting ramps.
2026-04-24 13:28:47 INFO     Simulation complete.
