2026-04-24 16:53:42 INFO     Starting simulation...
2026-04-24 16:54:25 INFO     Using pupil mask 'F158' and detector 'WFI05'.
2026-04-24 16:54:25 INFO     No source spectrum supplied, therefore defaulting to 5700 K blackbody
2026-04-24 16:54:25 INFO     Computing wavelength weights using synthetic photometry for F158...
2026-04-24 16:54:26 INFO     Using pupil mask 'F158' and detector 'WFI05'.
2026-04-24 16:54:26 INFO     PSF calc using fov_arcsec = 5.000000, oversample = 4, number of wavelengths = 10
2026-04-24 16:54:26 INFO     Creating optical system model:
2026-04-24 16:54:26 INFO     Initialized OpticalSystem: Roman+WFI
2026-04-24 16:54:26 INFO     Roman Entrance Pupil: Loaded amplitude transmission from /home/np274/roman_l2_job/stpsf-data/WFI/pupils/RST_WIM_Filter_F158_WFI05.fits.gz
2026-04-24 16:54:26 INFO     Roman Entrance Pupil: Loaded OPD from /home/np274/roman_l2_job/stpsf-data/upscaled_HST_OPD.fits
2026-04-24 16:54:26 INFO     Added pupil plane: Roman Entrance Pupil
2026-04-24 16:54:26 INFO     Added coordinate inversion plane: OTE exit pupil
2026-04-24 16:54:26 INFO     Added pupil plane: Field Dependent Aberration (WFI05)
2026-04-24 16:54:26 INFO     Added detector with pixelscale=0.1078577405 and oversampling=4: WFI detector
2026-04-24 16:54:26 INFO     Calculating PSF with 10 wavelengths
2026-04-24 16:54:26 INFO      Propagating wavelength = 1.4013e-06 m
2026-04-24 16:54:28 INFO      Propagating wavelength = 1.4419e-06 m
2026-04-24 16:54:29 INFO      Propagating wavelength = 1.4825e-06 m
2026-04-24 16:54:31 INFO      Propagating wavelength = 1.5231e-06 m
2026-04-24 16:54:32 INFO      Propagating wavelength = 1.5637e-06 m
2026-04-24 16:54:34 INFO      Propagating wavelength = 1.6043e-06 m
2026-04-24 16:54:35 INFO      Propagating wavelength = 1.6449e-06 m
2026-04-24 16:54:37 INFO      Propagating wavelength = 1.6855e-06 m
2026-04-24 16:54:38 INFO      Propagating wavelength = 1.7261e-06 m
2026-04-24 16:54:40 INFO      Propagating wavelength = 1.7667e-06 m
2026-04-24 16:54:41 INFO       Calculation completed in 15.271 s
2026-04-24 16:54:41 INFO     PSF Calculation completed.
2026-04-24 16:54:41 INFO     Calculating jitter using gaussian
2026-04-24 16:54:41 INFO     Jitter: Convolving with Gaussian with sigma=0.012 arcsec
2026-04-24 16:54:41 INFO             resulting image peak drops to 0.973 of its previous value
2026-04-24 16:54:41 INFO     Detector charge diffusion not applied because charge_diffusion_sigma option is 0
2026-04-24 16:54:41 INFO      Adding extension with image downsampled to detector pixel scale.
2026-04-24 16:54:41 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 16:54:41 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 16:54:41 INFO     Creating PSF using stpsf
2026-04-24 16:54:42 INFO     Using pupil mask 'F062' and detector 'WFI01'.
2026-04-24 16:54:42 INFO     Using pupil mask 'F062' and detector 'WFI05'.
2026-04-24 16:54:42 INFO     Using pupil mask 'F158' and detector 'WFI05'.
2026-04-24 16:54:42 INFO     No source spectrum supplied, therefore defaulting to 5700 K blackbody
2026-04-24 16:54:42 INFO     Computing wavelength weights using synthetic photometry for F158...
2026-04-24 16:54:42 INFO     Using pupil mask 'F158' and detector 'WFI05'.
2026-04-24 16:54:42 INFO     PSF calc using fov_arcsec = 5.000000, oversample = 4, number of wavelengths = 10
2026-04-24 16:54:42 INFO     Creating optical system model:
2026-04-24 16:54:42 INFO     Initialized OpticalSystem: Roman+WFI
2026-04-24 16:54:42 INFO     Roman Entrance Pupil: Loaded amplitude transmission from /home/np274/roman_l2_job/stpsf-data/WFI/pupils/RST_WIM_Filter_F158_WFI05.fits.gz
2026-04-24 16:54:42 INFO     Roman Entrance Pupil: Loaded OPD from /home/np274/roman_l2_job/stpsf-data/upscaled_HST_OPD.fits
2026-04-24 16:54:42 INFO     Added pupil plane: Roman Entrance Pupil
2026-04-24 16:54:42 INFO     Added coordinate inversion plane: OTE exit pupil
2026-04-24 16:54:42 INFO     Added pupil plane: Field Dependent Aberration (WFI05)
2026-04-24 16:54:42 INFO     Added detector with pixelscale=0.1078577405 and oversampling=4: WFI detector
2026-04-24 16:54:42 INFO     Calculating PSF with 10 wavelengths
2026-04-24 16:54:42 INFO      Propagating wavelength = 1.4013e-06 m
2026-04-24 16:54:44 INFO      Propagating wavelength = 1.4419e-06 m
2026-04-24 16:54:45 INFO      Propagating wavelength = 1.4825e-06 m
2026-04-24 16:54:47 INFO      Propagating wavelength = 1.5231e-06 m
2026-04-24 16:54:48 INFO      Propagating wavelength = 1.5637e-06 m
2026-04-24 16:54:50 INFO      Propagating wavelength = 1.6043e-06 m
2026-04-24 16:54:52 INFO      Propagating wavelength = 1.6449e-06 m
2026-04-24 16:54:53 INFO      Propagating wavelength = 1.6855e-06 m
2026-04-24 16:54:55 INFO      Propagating wavelength = 1.7261e-06 m
2026-04-24 16:54:56 INFO      Propagating wavelength = 1.7667e-06 m
2026-04-24 16:54:58 INFO       Calculation completed in 15.449 s
2026-04-24 16:54:58 INFO     PSF Calculation completed.
2026-04-24 16:54:58 INFO     Calculating jitter using gaussian
2026-04-24 16:54:58 INFO     Jitter: Convolving with Gaussian with sigma=0.012 arcsec
2026-04-24 16:54:58 INFO             resulting image peak drops to 0.973 of its previous value
2026-04-24 16:54:58 INFO     Detector charge diffusion not applied because charge_diffusion_sigma option is 0
2026-04-24 16:54:58 INFO      Adding extension with image downsampled to detector pixel scale.
2026-04-24 16:54:58 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 16:54:58 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 16:54:58 INFO     Creating PSF using stpsf
2026-04-24 16:54:58 INFO     Using pupil mask 'F062' and detector 'WFI01'.
2026-04-24 16:54:58 INFO     Using pupil mask 'F062' and detector 'WFI05'.
2026-04-24 16:54:58 INFO     Using pupil mask 'F158' and detector 'WFI05'.
2026-04-24 16:54:58 INFO     No source spectrum supplied, therefore defaulting to 5700 K blackbody
2026-04-24 16:54:58 INFO     Computing wavelength weights using synthetic photometry for F158...
2026-04-24 16:54:58 INFO     Using pupil mask 'F158' and detector 'WFI05'.
2026-04-24 16:54:58 INFO     PSF calc using fov_arcsec = 5.000000, oversample = 4, number of wavelengths = 10
2026-04-24 16:54:58 INFO     Creating optical system model:
2026-04-24 16:54:58 INFO     Initialized OpticalSystem: Roman+WFI
2026-04-24 16:54:59 INFO     Roman Entrance Pupil: Loaded amplitude transmission from /home/np274/roman_l2_job/stpsf-data/WFI/pupils/RST_WIM_Filter_F158_WFI05.fits.gz
2026-04-24 16:54:59 INFO     Roman Entrance Pupil: Loaded OPD from /home/np274/roman_l2_job/stpsf-data/upscaled_HST_OPD.fits
2026-04-24 16:54:59 INFO     Added pupil plane: Roman Entrance Pupil
2026-04-24 16:54:59 INFO     Added coordinate inversion plane: OTE exit pupil
2026-04-24 16:54:59 INFO     Added pupil plane: Field Dependent Aberration (WFI05)
2026-04-24 16:54:59 INFO     Added detector with pixelscale=0.1078577405 and oversampling=4: WFI detector
2026-04-24 16:54:59 INFO     Calculating PSF with 10 wavelengths
2026-04-24 16:54:59 INFO      Propagating wavelength = 1.4013e-06 m
2026-04-24 16:55:00 INFO      Propagating wavelength = 1.4419e-06 m
2026-04-24 16:55:02 INFO      Propagating wavelength = 1.4825e-06 m
2026-04-24 16:55:03 INFO      Propagating wavelength = 1.5231e-06 m
2026-04-24 16:55:05 INFO      Propagating wavelength = 1.5637e-06 m
2026-04-24 16:55:06 INFO      Propagating wavelength = 1.6043e-06 m
2026-04-24 16:55:08 INFO      Propagating wavelength = 1.6449e-06 m
2026-04-24 16:55:09 INFO      Propagating wavelength = 1.6855e-06 m
2026-04-24 16:55:11 INFO      Propagating wavelength = 1.7261e-06 m
2026-04-24 16:55:12 INFO      Propagating wavelength = 1.7667e-06 m
2026-04-24 16:55:14 INFO       Calculation completed in 15.102 s
2026-04-24 16:55:14 INFO     PSF Calculation completed.
2026-04-24 16:55:14 INFO     Calculating jitter using gaussian
2026-04-24 16:55:14 INFO     Jitter: Convolving with Gaussian with sigma=0.012 arcsec
2026-04-24 16:55:14 INFO             resulting image peak drops to 0.973 of its previous value
2026-04-24 16:55:14 INFO     Detector charge diffusion not applied because charge_diffusion_sigma option is 0
2026-04-24 16:55:14 INFO      Adding extension with image downsampled to detector pixel scale.
2026-04-24 16:55:14 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 16:55:14 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 16:55:27 WARNING  max(qe) > 1.1; this seems weird?!
2026-04-24 16:55:27 INFO     Adding 96 sources to image...
2026-04-24 16:55:27 WARNING  You requested fastpointsources, but the PSF and/or chromaticity are incompatible with this setting.  Disabling fastpointsources.
2026-04-24 16:55:30 INFO     Rendered 0 point sources in 0.0469 seconds
2026-04-24 16:55:30 INFO     Rendered 96 total sources in 3.05 seconds
2026-04-24 16:55:35 INFO     Apportioning electrons to resultants...
/home/np274/roman_l2_job/.pixi/envs/default/lib/python3.12/site-packages/romanisim/persistence.py:252: RuntimeWarning: invalid value encountered in power
  * (x / x0)**alpha * (dt / 1000)**(-gamma))
2026-04-24 16:58:11 INFO     Adding IPC...
2026-04-24 16:58:31 INFO     Adding read noise...
2026-04-24 16:59:08 INFO     Fitting ramps.
2026-04-24 16:59:21 INFO     Simulation complete.
