2026-04-24 16:13:08 INFO     Starting simulation...
2026-04-24 16:14:02 INFO      Propagating wavelength = 1.44405e-06 m
2026-04-24 16:14:04 INFO      Propagating wavelength = 1.48475e-06 m
2026-04-24 16:14:05 INFO      Propagating wavelength = 1.52545e-06 m
2026-04-24 16:14:07 INFO      Propagating wavelength = 1.56615e-06 m
2026-04-24 16:14:08 INFO      Propagating wavelength = 1.60685e-06 m
2026-04-24 16:14:10 INFO      Propagating wavelength = 1.64755e-06 m
2026-04-24 16:14:11 INFO      Propagating wavelength = 1.68825e-06 m
2026-04-24 16:14:12 INFO      Propagating wavelength = 1.72895e-06 m
2026-04-24 16:14:14 INFO      Propagating wavelength = 1.76965e-06 m
2026-04-24 16:14:15 INFO       Calculation completed in 14.756 s
2026-04-24 16:14:15 INFO     PSF Calculation completed.
2026-04-24 16:14:15 INFO     Calculating jitter using gaussian
2026-04-24 16:14:15 INFO     Jitter: Convolving with Gaussian with sigma=0.012 arcsec
2026-04-24 16:14:15 INFO             resulting image peak drops to 0.973 of its previous value
2026-04-24 16:14:15 INFO     Detector charge diffusion not applied because charge_diffusion_sigma option is 0
2026-04-24 16:14:15 INFO      Adding extension with image downsampled to detector pixel scale.
2026-04-24 16:14:15 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 16:14:15 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 16:14:15 INFO     Creating PSF using stpsf
2026-04-24 16:14:16 INFO     Using pupil mask 'F062' and detector 'WFI01'.
2026-04-24 16:14:16 INFO     Using pupil mask 'F062' and detector 'WFI01'.
2026-04-24 16:14:16 INFO     Using pupil mask 'F158' and detector 'WFI01'.
2026-04-24 16:14:16 INFO     No source spectrum supplied, therefore defaulting to 5700 K blackbody
2026-04-24 16:14:16 INFO     Computing wavelength weights using synthetic photometry for F158...
2026-04-24 16:14:16 INFO     Using pupil mask 'F158' and detector 'WFI01'.
2026-04-24 16:14:16 INFO     PSF calc using fov_arcsec = 5.000000, oversample = 4, number of wavelengths = 10
2026-04-24 16:14:16 INFO     Creating optical system model:
2026-04-24 16:14:16 INFO     Initialized OpticalSystem: Roman+WFI
2026-04-24 16:14:16 INFO     Roman Entrance Pupil: Loaded amplitude transmission from /home/np274/roman_l2_job/stpsf-data/WFI/pupils/RST_WIM_Filter_F158_WFI01.fits.gz
2026-04-24 16:14:16 INFO     Roman Entrance Pupil: Loaded OPD from /home/np274/roman_l2_job/stpsf-data/upscaled_HST_OPD.fits
2026-04-24 16:14:16 INFO     Added pupil plane: Roman Entrance Pupil
2026-04-24 16:14:16 INFO     Added coordinate inversion plane: OTE exit pupil
2026-04-24 16:14:16 INFO     Added pupil plane: Field Dependent Aberration (WFI01)
2026-04-24 16:14:16 INFO     Added detector with pixelscale=0.1078577405 and oversampling=4: WFI detector
2026-04-24 16:14:16 INFO     Calculating PSF with 10 wavelengths
2026-04-24 16:14:16 INFO      Propagating wavelength = 1.40335e-06 m
2026-04-24 16:14:18 INFO      Propagating wavelength = 1.44405e-06 m
2026-04-24 16:14:19 INFO      Propagating wavelength = 1.48475e-06 m
2026-04-24 16:14:21 INFO      Propagating wavelength = 1.52545e-06 m
2026-04-24 16:14:22 INFO      Propagating wavelength = 1.56615e-06 m
2026-04-24 16:14:24 INFO      Propagating wavelength = 1.60685e-06 m
2026-04-24 16:14:25 INFO      Propagating wavelength = 1.64755e-06 m
2026-04-24 16:14:27 INFO      Propagating wavelength = 1.68825e-06 m
2026-04-24 16:14:28 INFO      Propagating wavelength = 1.72895e-06 m
2026-04-24 16:14:30 INFO      Propagating wavelength = 1.76965e-06 m
2026-04-24 16:14:31 INFO       Calculation completed in 14.854 s
2026-04-24 16:14:31 INFO     PSF Calculation completed.
2026-04-24 16:14:31 INFO     Calculating jitter using gaussian
2026-04-24 16:14:31 INFO     Jitter: Convolving with Gaussian with sigma=0.012 arcsec
2026-04-24 16:14:31 INFO             resulting image peak drops to 0.973 of its previous value
2026-04-24 16:14:31 INFO     Detector charge diffusion not applied because charge_diffusion_sigma option is 0
2026-04-24 16:14:31 INFO      Adding extension with image downsampled to detector pixel scale.
2026-04-24 16:14:31 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 16:14:31 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 16:14:44 WARNING  max(qe) > 1.1; this seems weird?!
2026-04-24 16:14:44 WARNING  Found 8 pixels with implied qe > 2; clipping these to qe 2
2026-04-24 16:14:44 INFO     Adding 153 sources to image...
2026-04-24 16:14:57 INFO     Rendered 76 point sources in 0.052 seconds
2026-04-24 16:14:57 INFO     Rendered 153 total sources in 2.8 seconds
2026-04-24 16:15:01 INFO     Apportioning electrons to resultants...
/home/np274/roman_l2_job/.pixi/envs/default/lib/python3.12/site-packages/romanisim/persistence.py:252: RuntimeWarning: invalid value encountered in power
  * (x / x0)**alpha * (dt / 1000)**(-gamma))
2026-04-24 16:17:41 INFO     Adding IPC...
2026-04-24 16:18:00 INFO     Adding read noise...
2026-04-24 16:18:37 INFO     Fitting ramps.
2026-04-24 16:18:50 INFO     Simulation complete.
