2026-04-24 13:06:50 INFO     Starting simulation...
2026-04-24 13:07:47 INFO     Calculating jitter using gaussian
2026-04-24 13:07:47 INFO     Jitter: Convolving with Gaussian with sigma=0.012 arcsec
2026-04-24 13:07:47 INFO             resulting image peak drops to 0.973 of its previous value
2026-04-24 13:07:47 INFO     Detector charge diffusion not applied because charge_diffusion_sigma option is 0
2026-04-24 13:07:47 INFO      Adding extension with image downsampled to detector pixel scale.
2026-04-24 13:07:47 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 13:07:47 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 13:07:47 INFO     Creating PSF using stpsf
2026-04-24 13:07:47 INFO     Using pupil mask 'F062' and detector 'WFI01'.
2026-04-24 13:07:47 INFO     Using pupil mask 'F062' and detector 'WFI14'.
2026-04-24 13:07:47 INFO     Using pupil mask 'F158' and detector 'WFI14'.
2026-04-24 13:07:47 INFO     No source spectrum supplied, therefore defaulting to 5700 K blackbody
2026-04-24 13:07:47 INFO     Computing wavelength weights using synthetic photometry for F158...
2026-04-24 13:07:48 INFO     Using pupil mask 'F158' and detector 'WFI14'.
2026-04-24 13:07:48 INFO     PSF calc using fov_arcsec = 5.000000, oversample = 4, number of wavelengths = 10
2026-04-24 13:07:48 INFO     Creating optical system model:
2026-04-24 13:07:48 INFO     Initialized OpticalSystem: Roman+WFI
2026-04-24 13:07:48 INFO     Roman Entrance Pupil: Loaded amplitude transmission from /home/np274/roman_l2_job/stpsf-data/WFI/pupils/RST_WIM_Filter_F158_WFI14.fits.gz
2026-04-24 13:07:48 INFO     Roman Entrance Pupil: Loaded OPD from /home/np274/roman_l2_job/stpsf-data/upscaled_HST_OPD.fits
2026-04-24 13:07:48 INFO     Added pupil plane: Roman Entrance Pupil
2026-04-24 13:07:48 INFO     Added coordinate inversion plane: OTE exit pupil
2026-04-24 13:07:48 INFO     Added pupil plane: Field Dependent Aberration (WFI14)
2026-04-24 13:07:48 INFO     Added detector with pixelscale=0.1078577405 and oversampling=4: WFI detector
2026-04-24 13:07:48 INFO     Calculating PSF with 10 wavelengths
2026-04-24 13:07:48 INFO      Propagating wavelength = 1.4013e-06 m
2026-04-24 13:07:50 INFO      Propagating wavelength = 1.4419e-06 m
2026-04-24 13:07:51 INFO      Propagating wavelength = 1.4825e-06 m
2026-04-24 13:07:53 INFO      Propagating wavelength = 1.5231e-06 m
2026-04-24 13:07:54 INFO      Propagating wavelength = 1.5637e-06 m
2026-04-24 13:07:56 INFO      Propagating wavelength = 1.6043e-06 m
2026-04-24 13:07:57 INFO      Propagating wavelength = 1.6449e-06 m
2026-04-24 13:07:58 INFO      Propagating wavelength = 1.6855e-06 m
2026-04-24 13:08:00 INFO      Propagating wavelength = 1.7261e-06 m
2026-04-24 13:08:01 INFO      Propagating wavelength = 1.7667e-06 m
2026-04-24 13:08:03 INFO       Calculation completed in 14.859 s
2026-04-24 13:08:03 INFO     PSF Calculation completed.
2026-04-24 13:08:03 INFO     Calculating jitter using gaussian
2026-04-24 13:08:03 INFO     Jitter: Convolving with Gaussian with sigma=0.012 arcsec
2026-04-24 13:08:03 INFO             resulting image peak drops to 0.972 of its previous value
2026-04-24 13:08:03 INFO     Detector charge diffusion not applied because charge_diffusion_sigma option is 0
2026-04-24 13:08:03 INFO      Adding extension with image downsampled to detector pixel scale.
2026-04-24 13:08:03 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 13:08:03 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 13:08:03 INFO     Creating PSF using stpsf
2026-04-24 13:08:03 INFO     Using pupil mask 'F062' and detector 'WFI01'.
2026-04-24 13:08:03 INFO     Using pupil mask 'F062' and detector 'WFI14'.
2026-04-24 13:08:03 INFO     Using pupil mask 'F158' and detector 'WFI14'.
2026-04-24 13:08:03 INFO     No source spectrum supplied, therefore defaulting to 5700 K blackbody
2026-04-24 13:08:03 INFO     Computing wavelength weights using synthetic photometry for F158...
2026-04-24 13:08:04 INFO     Using pupil mask 'F158' and detector 'WFI14'.
2026-04-24 13:08:04 INFO     PSF calc using fov_arcsec = 5.000000, oversample = 4, number of wavelengths = 10
2026-04-24 13:08:04 INFO     Creating optical system model:
2026-04-24 13:08:04 INFO     Initialized OpticalSystem: Roman+WFI
2026-04-24 13:08:04 INFO     Roman Entrance Pupil: Loaded amplitude transmission from /home/np274/roman_l2_job/stpsf-data/WFI/pupils/RST_WIM_Filter_F158_WFI14.fits.gz
2026-04-24 13:08:04 INFO     Roman Entrance Pupil: Loaded OPD from /home/np274/roman_l2_job/stpsf-data/upscaled_HST_OPD.fits
2026-04-24 13:08:04 INFO     Added pupil plane: Roman Entrance Pupil
2026-04-24 13:08:04 INFO     Added coordinate inversion plane: OTE exit pupil
2026-04-24 13:08:04 INFO     Added pupil plane: Field Dependent Aberration (WFI14)
2026-04-24 13:08:04 INFO     Added detector with pixelscale=0.1078577405 and oversampling=4: WFI detector
2026-04-24 13:08:04 INFO     Calculating PSF with 10 wavelengths
2026-04-24 13:08:04 INFO      Propagating wavelength = 1.4013e-06 m
2026-04-24 13:08:05 INFO      Propagating wavelength = 1.4419e-06 m
2026-04-24 13:08:07 INFO      Propagating wavelength = 1.4825e-06 m
2026-04-24 13:08:08 INFO      Propagating wavelength = 1.5231e-06 m
2026-04-24 13:08:10 INFO      Propagating wavelength = 1.5637e-06 m
2026-04-24 13:08:11 INFO      Propagating wavelength = 1.6043e-06 m
2026-04-24 13:08:13 INFO      Propagating wavelength = 1.6449e-06 m
2026-04-24 13:08:14 INFO      Propagating wavelength = 1.6855e-06 m
2026-04-24 13:08:16 INFO      Propagating wavelength = 1.7261e-06 m
2026-04-24 13:08:17 INFO      Propagating wavelength = 1.7667e-06 m
2026-04-24 13:08:19 INFO       Calculation completed in 14.816 s
2026-04-24 13:08:19 INFO     PSF Calculation completed.
2026-04-24 13:08:19 INFO     Calculating jitter using gaussian
2026-04-24 13:08:19 INFO     Jitter: Convolving with Gaussian with sigma=0.012 arcsec
2026-04-24 13:08:19 INFO             resulting image peak drops to 0.973 of its previous value
2026-04-24 13:08:19 INFO     Detector charge diffusion not applied because charge_diffusion_sigma option is 0
2026-04-24 13:08:19 INFO      Adding extension with image downsampled to detector pixel scale.
2026-04-24 13:08:19 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 13:08:19 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 13:08:32 WARNING  max(qe) > 1.1; this seems weird?!
2026-04-24 13:08:32 WARNING  Found 1 pixels with implied qe > 2; clipping these to qe 2
2026-04-24 13:08:32 INFO     Adding 198 sources to image...
2026-04-24 13:08:45 INFO     Rendered 100 point sources in 0.0557 seconds
2026-04-24 13:08:45 INFO     Rendered 198 total sources in 3.09 seconds
2026-04-24 13:08:50 INFO     Apportioning electrons to resultants...
/home/np274/roman_l2_job/.pixi/envs/default/lib/python3.12/site-packages/romanisim/persistence.py:252: RuntimeWarning: invalid value encountered in power
  * (x / x0)**alpha * (dt / 1000)**(-gamma))
2026-04-24 13:11:19 INFO     Adding IPC...
2026-04-24 13:11:38 INFO     Adding read noise...
2026-04-24 13:12:14 INFO     Fitting ramps.
2026-04-24 13:12:25 INFO     Simulation complete.
